['국가', '독일', '우호', '도입', '계약', '협력', '확보', '세계', '중국', '지원', '생산품', '수입', '총력전', '국내', '공개', '제약사', '러시아', '제품', '가격', '갈고리'] (0.969067346790155)
		['캄캄하다', '마름', '화제', '난가', '가법', '생피', '패턴', '잠잠하다', '분비', '우의', '냄새', '땀샘', '부의', '식탐', '우울', '옷소매', '생강차', '예고편', '무취', '백대'] (0.9308677675611907)
		['체온', '돋을새김', '여전하다', '경미하다', '미약', '전신', '복용', '서식스', '기침', '부력', '미세하다', '사부', '두통', '어지럼증', '인후', '피로', '동한', '오한', '경과', '미열'] (0.9803481336089899)
		['정서', '적도', '벼락', '후의', '적합', '조짐', '척수', '고작', '생해', '이쯤', '정일', '기선', '개점', '지라', '생계', '단술', '교통사고', '극한', '번의', '악화'] (0.9232597907202964)
	['퇴근', '토요일', '일요일', '근무', '목요일', '주말', '금요일', '화요일', '월요일', '수업', '조퇴', '출근', '서경', '관람', '그날', '콩국수', '야사', '연차', '순찰', '수요일'] (0.9136035582108225)
		['근무', '퇴근', '화요일', '콩국수', '토요일', '수업', '목요일', '순찰', '일요일', '관람', '금요일', '월요일', '주말', '수요일', '연차', '야사', '조퇴', '노신', '서경', '휴가'] (0.9771461083504486)
		['시원하다', '몽둥이', '기지개', '아릿하다', '팔로', '만세', '상완근', '소감', '간반', '흑암', '띵띵하다', '건초염', '판매원', '남근', '주먹', '익일', '통통하다', '아리다', '족저근막염', '자세'] (0.8877408170782753)
		['흑의', '어깨', '맹공', '왼쪽', '부위', '근육', '팔마', '붓기', '뻐근하다', '눈가', '간지럽다', '경과', '배근', '부어', '냉찜질', '오른쪽', '저리다', '고별', '투포환', '겨드랑이'] (0.946293163693059)
		['임도', '차라', '이모', '병문안', '수월하다', '만행', '각오', '혈육', '마태오', '루지', '삼사일', '땃쥐', '엄살', '제법', '별수', '좀생이', '수복', '이차', '알도', '두렵다'] (0.9023225693712785)
		['이불', '반복', '덥다', '춥다', '야옹이', '침대', '식후', '취침', '기력', '정신', '기상', '나기', '전기장판', '새벽', '유탄포', '콧물', '고프다', '점심', '종일', '식은땀'] (0.9617656555912323)
		['카페인', '곤란', '호흡', '답답함', '명치', '호소', '흉부', '답답하다', '심장', '박동', '압박', '흉통', '가려움증', '소양감', '식도염', '다소간', '소화불량', '저혈압', '숨쉬기', '콜린'] (0.8804361042469434)
		['마감', '알림', '연락', '성공', '급하다', '취소', '예약', '잔여백신', '일정', '전화', '동네', '카톡', '잠함', '여로', '육인', '날짜', '스케줄', '장내', '소도시', '문자'] (0.9111655200914495)
		['면접', '강인', '재택', '동태', '승상', '마무리', '화수', '캘린더', '미팅', '정초', '직장인', '철인', '목금', '화요', '예매', '과외', '푸리', '수채화', '동남', '조세'] (0.9253270843206708)
		['피자', '핑계', '집안일', '맥주', '게임', '바람', '빨래', '책장', '장판', '유제', '방간', '울적하다', '설거지', '점심때', '추위', '누움', '청소', '면술', '처지', '잔대'] (0.9353829561221846)
		['빙결', '불고기', '텃밭', '변주', '쾌남아', '불가능', '전지', '드링크', '역삼', '멜론', '화창하다', '무테', '정리', '안주인', '카디건', '마랑', '복귀', '이인', '시트', '서성'] (0.8638109360895091)
		['간략하다', '대왕', '하선', '앞문', '수육', '방수', '전시장', '양손잡이', '황스', '성냥', '수줍다', '능숙하다', '포대기', '선연하다', '리세', '타고', '방명록', '원내', '뽀송하다', '순례'] (0.8570408499558225)
		['과제', '잠꼬대', '역임', '통학', '오소', '공부', '서성', '집사람', '구보', '쑥대밭', '발리', '여름', '지애', '내빈', '말똥하다', '반공', '뽀송뽀송하다', '파라다이스', '딱따구리', '강의'] (0.8671410184502324)
		['백반', '광고주', '작두', '중물', '게릴라', '론도', '장보기', '부실', '경상', '고스톱', '이확', '국내', '중인', '도입', '통판', '명명', '구매', '도량', '폐경기', '대구'] (0.7761100268153796)
		['해방', '타임', '숙제', '오니', '연속', '씨실', '포로', '밤샘', '울림', '남산', '현생', '목욕', '기만', '가오리', '우화', '볼일', '바쿠스', '월화', '일터', '시간대'] (0.9223258437791696)
	['튼튼하다', '별걱정', '거만', '룸메', '요단강', '아오먼', '계곡', '무시무시하다', '쾌차', '어학', '진자', '팔팔하다', '배낭', '오진', '구천', '난대', '뒤늦다', '중반', '분명', '지레'] (0.92059230804093)
		['아내', '태산', '몸조리', '포한', '복불복', '불행', '스푼', '밋밋하다', '제각각', '난대', '별수', '보신', '카인', '편안하다', '억울하다', '삼차', '혈육', '쾌차', '천차만별', '웬만하다'] (0.9597903823189062)
		['경미하다', '미약', '서식스', '체온', '사부', '여전하다', '인후', '전신', '동한', '미세하다', '부력', '돋을새김', '어지럼증', '기침', '부기', '두통', '피로', '복용', '메스꺼움', '손발'] (0.9711275648052925)
		['비몽사몽', '기어', '자게', '차림', '야쿠자', '퇴고', '비실', '처지', '살맛', '위액', '바람', '연공', '외출', '녹즙', '끼니', '책장', '여파', '피자', '체험', '적당하다'] (0.9400700069144898)
		['교통사고', '희한하다', '면도', '체임', '관절염', '개울', '악화', '관련성', '임파선염', '유난', '롤러코스터', '편도염', '지라', '폐활량', '사레', '지경', '사근사근하다', '재성', '조짐', '꼬리뼈'] (0.9218967260656418)
		['이두', '대강', '한나절', '별것', '으어', '전어', '타코', '유리하다', '자리다', '금강', '개도', '아노락', '본드', '식겁', '뜨개질', '판매원', '방울방울', '수척하다', '정사', '만이'] (0.9469415224126965)
		['박운', '디데이', '외롭다', '얕다', '순자', '헤기', '겸허', '과작', '고등학생', '개악', '합성어', '호호', '형도', '감초', '효진', '외상', '저승사자', '문턱', '신체검사', '초면'] (0.9042510905994594)
	['심전도', '중태', '오돌토돌하다', '목청', '검사', '박동', '곤란', '압박', '흉부', '고독감', '지폐', '내과', '답답함', '처방', '심장', '호흡', '비통', '혈압', '이상반응', '답답하다'] (0.8885250719452137)
		['목청', '박동', '고독감', '심전도', '압박', '흉부', '답답함', '코르셋', '파열', '답답하다', '킹콩', '혈압', '가슴', '심장', '가작', '중태', '검사', '곤란', '호흡', '비통'] (0.9730858322729814)
		['질환', '입원', '응고', '환자', '혈전', '심낭염', '심근염', '원인', '혈소판', '발생', '사망', '연관', '희박하다', '급성', '여성', '남성', '의심', '심낭', '혈액', '심각하다'] (0.9272631158415205)
		['안면', '순환', '혈행', '천식', '다형홍반', '입술', '위염', '저혈압', '맥박', '종종', '스테로이드', '식도염', '당돌하다', '현상', '유방', '염성', '필러', '임파선염', '동기화', '혈관'] (0.9233347440842119)
		['공황', '통원', '엑스레이', '박약', '본원', '조여', '일시', '쿵쾅', '채혈', '결절', '심근경색', '뇌경색', '초음파', '앞판', '진찰', '링커', '흡인', '검진', '손잡이', '진단'] (0.9121379005242917)
		['내과', '가라', '진료', '병원', '오돌토돌하다', '검사', '체크', '심전도', '의사', '이비인후과', '음성', '상담', '순환기', '대기', '지폐', '중태', '집결', '고사항', '수군', '신고'] (0.9414211650365871)
		['지속', '부력', '인후', '복용', '경미하다', '전신', '기침', '돋을새김', '어지럼증', '메스꺼움', '발열', '복통', '두통', '미약', '피로', '경미', '차부', '동반', '현기증', '고열'] (0.9707978173117904)
	['생리주기', '하혈', '부왕', '생리불순', '인류학자', '건너', '예정일', '자궁', '출혈', '호르몬', '생리전증후군', '와콤', '출혈량', '팽만감', '생리', '양도', '피떡', '스트레스', '영향', '폐경'] (0.9086243026182623)
		['예정일', '팽만감', '양도', '와콤', '건너', '출혈량', '피떡', '생리주기', '배때', '다달이', '하혈', '생리', '생리전증후군', '부왕', '출혈', '양변', '인류학자', '열흘', '폐경', '절용'] (0.9568704763473729)
		['평생', '묽다', '개심', '기복', '어마어마하다', '자잘하다', '생전', '개울', '체중', '난생처음', '체기', '배아', '여전', '다도', '최악', '발산', '덩어리', '기적', '방광염', '증후군'] (0.9121285648385719)
		['복통', '지속', '극심하다', '피로', '경미', '동반', '소화불량', '차부', '보온', '미미하다', '부력', '경미하다', '발진', '발열', '어지럼증', '전신', '메스꺼움', '고열', '졸음', '기침'] (0.9555646469434776)
		['헛배', '췌장염', '심각하다', '혈전', '심근염', '심낭염', '전관예우', '증가', '사망', '원인', '여성', '사례', '바순', '탈모', '인하다', '발생', '통계표', '폭발', '카타민', '혈소판감소성'] (0.9673759719279698)
		['물혹', '한달', '불규칙', '초경', '생리혈', '규칙', '다낭성', '주기도', '디버프', '탐폰', '은피', '생리대', '배란기', '변동', '난소', '동고동락', '친친', '후은', '핏빛', '레포트'] (0.9444708535476236)
	['뒤쪽', '마취', '엄지손가락', '높이', '궁둥이', '상완', '파스', '뒤편', '팔베개', '비긴', '약지', '손바닥', '습성', '좌측', '목마', '모래주머니', '발도', '싸하다', '오른손잡이', '몸통'] (0.9405014179597166)
		['오른손', '왼손', '약지', '족저근막염', '지름', '마디', '습성', '띵띵하다', '파이프', '눈꺼풀', '귓속', '파스', '좌측', '어금니', '팔목', '배심', '사이사이', '찌릿찌릿하다', '짜릿짜릿하다', '림프관'] (0.9803311980786862)
		['인슐린', '동그랗다', '파상풍', '색조', '의자', '송곳', '손등', '오른손잡이', '경치', '랑데부', '굵다', '황스', '사액', '스킬', '익산', '콧수', '치과', '왼손잡이', '점내', '박력'] (0.9417184908121163)
		['후두부', '넓이', '혀끝', '탱탱', '쌍꺼풀', '근하', '외음부', '투수', '뚜렷하다', '발가락', '시큰하다', '산소', '앞가슴', '가렴', '위팔', '놀래기', '언성', '이완', '정전기', '충혈'] (0.9242630847080276)
		['차자', '뒤통수', '따끈하다', '증량', '속죄', '팔천', '뜬눈', '세기말', '장통', '거도', '애매', '들러리', '조지', '형장', '소소하다', '질감', '편도선', '엔지니어링', '철거', '무지하다'] (0.94300907725102)
		['양산박', '경미하다', '여전하다', '동한', '돋을새김', '어지럼증', '미세하다', '전신', '손발', '기침', '두통', '미약', '사부', '체온', '서식스', '피로', '메스꺼움', '부기', '부력', '북어'] (0.971664245731283)
	['미칭', '목부', '토기', '기척', '격통', '진심', '기습', '변량', '최승', '구내', '이상하다', '가려움증', '현철', '짜증', '심해', '내통', '장난', '비대증', '상수리', '도질'] (0.8762272040270294)
		['미칭', '목부', '토기', '기척', '진심', '격통', '기습', '구내', '현철', '변량', '최승', '테스토스테론', '이상하다', '가려움증', '짜증', '내통', '상훈', '도질', '피곤', '심해'] (0.9661184968257909)
		['코마', '활기차다', '시뇨', '지겹다', '형언', '합치', '엔진', '가가', '심보', '길이', '전전긍긍', '저택', '경급', '현명하다', '리깅', '기면증', '바가지', '열망', '표지', '소외'] (0.9352257076635386)
		['위쪽', '쇄골', '딱딱하다', '가운뎃손가락', '견갑골', '파선', '야구공', '부분', '벌목', '모근', '양쪽', '아래', '오른쪽', '옆구리', '강골', '허벅지', '맹지', '짜릿짜릿하다', '모기', '아래쪽'] (0.9318717028080707)
		['소화불량', '부종', '다소간', '흉통', '호소', '흔하다', '가려움증', '소화', '호흡', '근성', '심장', '소양감', '브릭', '두드러기', '곤란', '요통', '지속', '종종', '마비', '복통'] (0.888083161356031)
		['동반', '입맛', '부력', '반복', '어지럼증', '유탄포', '오한', '인후', '콧물', '기운', '환청', '전신', '기침', '무기력증', '발열', '극심하다', '춥다', '메스꺼움', '정형', '덥다'] (0.9634223421787623)
		['아이디', '마술', '폭행', '재미있다', '소총수', '은진', '영아', '단말', '리노', '태클', '당당하다', '미모', '안산', '비열하다', '안위', '게시판', '개간', '동욱', '비웃음', '커뮤니티'] (0.9299721703124225)
	['초기', '중증', '낮다', '비교', '높다', '치명', '예방', '효과', '형성', '면역성', '감소', '항체', '예방률', '바이러스', '경증', '중화항체', '감염', '모되', '도말', '변이'] (0.9233611746068064)
		['바이러스', '예방', '변이', '형성', '오미크론', '예방률', '항체', '효과', '벡터', '방식', '중화항체', '초기', '낮다', '감염', '중증', '세포', '감염률', '실아', '해괴망측', '질일'] (0.9643940847844299)
		['질환', '입원', '의심', '희박하다', '혈전', '혈소판', '심근염', '명당', '사망', '환자', '심낭염', '원인', '심낭', '발생', '부황', '외딴', '심각하다', '여성', '정맥혈', '응고'] (0.9459025708108683)
		['피부염', '꽃가루', '조영제', '홍채', '천식', '쇼크', '혈색소', '스테로이드', '호흡기', '결막염', '골다공증', '궤도', '흡인', '살피', '만성', '다형', '부정맥', '퇴원', '초음파', '코코아'] (0.8759465915811027)
		['아세트아미노펜', '복용', '인후', '부력', '중기', '오한', '발열', '지속', '통타', '전신', '경미', '기침', '정형', '동반', '두통', '서식스', '콧물', '어지럼증', '피로', '미열'] (0.9587276258683927)
		['기조', '추정', '장기', '분명하다', '주의', '경염', '보임', '발병', '홍역', '미하', '대처', '희소', '유사하다', '후세', '참수', '배럴', '내막', '트래킹', '불임', '백혈병'] (0.9135901807319231)
		['포함', '미접종자', '고령층', '임신부', '연령', '의료진', '실제', '위중', '출입국', '펌웨어', '대가', '편향', '해당', '판단', '안전하다', '교수', '위험', '고령자', '접종자', '질병'] (0.9000175417630495)
		['병리', '버근하다', '개인', '수도', '걱정', '대망', '쌩하다', '주변', '항체', '차갑다', '세근', '무독', '나르본', '면역', '네루', '뒷날', '건강하다', '절식', '반응', '편이'] (0.9001828575104992)
		['부분', '가운뎃손가락', '알알하다', '임팔', '모기', '오른쪽', '주사', '통달', '바늘', '빨갛다', '따끔하다', '왼쪽', '변색', '여잉', '엉덩이', '쇄골', '남벌', '손목', '시주', '맹지'] (0.9179941930333888)
		['성해', '원성', '베타', '견해', '인체', '궤변', '실드', '중환자', '설계도', '무력', '급선무', '무의미하다', '월런', '병원체', '치사', '형성력', '돌연변이', '방어', '곤충', '이기심'] (0.8996147492918539)
		['구내염', '근거리', '맹하', '탁하다', '희미하다', '전보', '아리', '마냥', '수족냉증', '불쾌감', '메기', '수반', '위화', '평시', '노곤', '금세', '반경', '반신', '미묘하다', '품위'] (0.9137585878580429)
		['영국', '미개척', '인구', '확산', '민관', '이스라엘', '개발', '사용', '유행', '촉발', '상술', '약제', '예리하다', '율도', '필요하다', '검증', '데이터', '절치', '인도', '입증'] (0.9149699093910857)
		['추론', '도움', '유도', '그로', '저항력', '함량', '투약', '강력하다', '평균', '절통', '단순', '가량', '집중', '작용', '시력', '존재', '약화', '마그마', '나머지', '시점'] (0.9184538333323025)
	['시리얼', '바지', '블루스', '쪽잠', '아이스크림', '매트', '소름', '보일러', '퍼즐', '음료', '느시', '양말', '방망이', '떡볶이', '선잠', '불의', '간식', '수분', '베개', '날씨'] (0.9206207901955757)
		['보일러', '블루스', '단발머리', '양말', '혼미', '바지', '음료', '쪽잠', '선풍기', '시리얼', '매트', '장판', '차려', '짤렸', '에어컨', '묘약', '중간', '담요', '엄습', '침대보'] (0.9752706272922751)
		['울음', '의사소통', '정확성', '두루치기', '하완', '예각', '시리아', '느시', '이듬', '봇물', '꾀죄죄하다', '태보', '증표', '템포', '해감', '베이식', '아랫목', '호한', '가해자', '교부'] (0.8366247385990236)
		['전신', '부력', '복용', '어지럼증', '기침', '두통', '돋을새김', '체온', '서식스', '오한', '미열', '양산박', '메스꺼움', '인후', '발열', '피로', '직임', '관절통', '정형', '여전하다'] (0.9808116192282382)
		['비실', '여파', '기어', '야쿠자', '거뜬하다', '작렬', '밤중', '시체', '빈속', '나선', '연공', '밤낮', '채운', '치아', '낮술', '자게', '이루', '나락', '나진', '배드민턴'] (0.9487625375662392)
		['절로', '찜질방', '한문', '아작', '일대', '시리', '가지가지', '걸레질', '등짝', '땀띠', '괴로움', '불쾌하다', '시야', '예고편', '위아래', '각목', '신물', '부의', '감지', '반신'] (0.9495831152740299)
	['확신', '간담', '분분하다', '치도', '허벅다리', '날자', '대저', '불안감', '염불', '전적', '돌연사', '기사도', '도박', '태아', '못지않다', '무관', '저수지', '이득', '대다수', '주의'] (0.9096728136327152)
		['내부', '근원', '아이큐', '먹거리', '마담', '핵심', '변동성', '국익', '왜국', '랠리', '양산도', '해양', '가위', '팔고', '개떡', '교집합', '원점', '바다코끼리', '제인', '노아'] (0.9199639821085513)
		['신경계', '편익', '백혈병', '중대하다', '뇌졸중', '불임', '뇌출혈', '감수', '피하', '유의', '조난', '내막', '희소', '정맥', '증도', '불안', '홍역', '짐작', '살균제', '노령'] (0.9312384784448495)
		['중대', '지급', '선진', '악역', '개발자', '처벌', '수사', '선언', '협조', '특허권', '뻐꾸기', '의혹', '누설', '강국', '회시', '생쇼', '소비', '후속', '탐욕', '불륜'] (0.9387354195438127)
		['무시', '기저귀', '협업', '조성하', '해소', '고물', '주재', '특필', '불리하다', '참모', '개똥', '창조', '신빙', '체적', '개새끼', '좀스럽다', '비비', '옹이', '방석', '이어도'] (0.9097210103886335)
		['위화', '갱년기', '반신', '구내염', '혓바늘', '사투', '캄보', '메기', '수면제', '자지', '시림', '수족냉증', '불쾌하다', '여드름', '서너', '희미하다', '아작', '전보', '직감', '마냥'] (0.9395096667713245)
		['돋을새김', '부력', '인후', '전신', '오한', '어지럼증', '손발', '여전하다', '두통', '기침', '서식스', '메스꺼움', '직임', '미약', '경미하다', '현기증', '체온', '동한', '미열', '콧물'] (0.9813646731158994)
		['실드', '영유', '돌연변이', '엄밀하다', '중점', '합성', '전갈자리', '유래', '활성화', '장점', '대조', '어떠하다', '진입', '자릿수', '테스트', '되풀이', '전통', '노출', '회피', '충분'] (0.926422767848628)
		['배짱', '목숨', '신구', '쇼크사', '선호', '댓글', '이러하다', '청각', '교민', '모순', '위험성', '대안', '증거', '기피', '인용', '게시', '강요', '여론', '배제', '보장'] (0.926185225270198)
['감자', '오열', '화의', '머그잔', '신경질', '야채', '소고기', '볶음밥', '붕어빵', '초밥', '그늘', '방음', '쓸쓸하다', '파스타', '코코넛', '기름', '무쇠', '분리수거', '말귀', '유토'] (0.9317859017564691)
	['과육', '함지박', '복되다', '자입', '보양식', '앞쪽', '하마', '가타', '빙의', '강철', '기합', '완창', '이입', '지혜', '한우', '페스티벌', '소갈비', '방음', '발치', '문병'] (0.9268955030351861)
		['유서', '부주의', '오케이', '확성기', '성격', '지민', '캐디', '음이온', '설기', '미스터리', '공략', '디디알', '개통', '기니', '육체', '패러디', '빼기', '이요', '양육', '벙하다'] (0.9381282386198811)
		['암스테르담', '달걀', '설치', '백의', '창밖', '옷장', '왕복', '취사', '물줄기', '무수리', '김해', '대관', '요정', '갈치', '딜러', '세시', '미즈', '사기죄', '찌뿌드드하다', '대우'] (0.9274422526174363)
		['고장', '포대', '놀이', '누룽지', '급속도', '어도', '보행', '중상', '고부', '박하사탕', '열대야', '스프레이', '이빨', '폭격', '지열', '특기', '위산', '성장하다', '붕어', '안개'] (0.938360867775186)
		['스쿠버', '흡혈귀', '상책', '교복', '사우나', '중어', '바나나', '지루', '아담하다', '소중하다', '창조주', '프라이팬', '대학생', '염라대왕', '후드', '닭도리탕', '관자', '영화', '쿠키', '붕어빵'] (0.9476560033312761)
		['테러', '터치', '회부', '공통점', '베로니카', '랄로', '진가', '사회자', '유리', '수건', '양고기', '헤라', '시공', '그릴', '어색하다', '고구마', '닭발', '펀치', '어묵', '구역'] (0.9561537759117225)
	['민망', '에타', '투병', '뜨개질', '주파', '무색', '젤리', '도면', '꺼림칙하다', '나선', '고요하다', '미아', '동분서주', '누님', '우엉', '평온하다', '홍어', '무의식', '나진', '나나'] (0.9458047387343237)
		['해방', '창백하다', '한잔', '연속', '낮술', '무한', '월차', '절정', '줄다리기', '씨실', '연공', '시가', '월화', '작업', '후정', '입질', '땅굴', '소주잔', '늦잠', '도고'] (0.9406657561356376)
		['군데군데', '준법', '큼지막하다', '가지가지', '캄보', '서너', '과민성', '스쾃', '격하', '아작', '신물', '탁하다', '카포네', '안구', '쌈박하다', '백대', '생강차', '부의', '희미하다', '군것질'] (0.9284251592893357)
		['출산', '회춘', '노소', '근래', '색도', '공모전', '일주', '난사람', '기예', '어설프다', '한결같다', '기미', '모호하다', '골치', '번은', '설상', '비정상', '유신', '이심', '습격'] (0.9221792926907284)
		['디스코', '오입', '말귀', '허겁지겁', '접시', '화목', '감자', '제노', '초밥', '잔치', '랄로', '머그잔', '합리화', '사료', '타작', '이도', '공원', '만두', '국어', '파스타'] (0.8952612506659182)
		['착하다', '혹사', '암브로시아', '찐빵', '망치', '이일', '무덥다', '직각', '식겁', '이두', '전치', '칫솔', '수척하다', '바자회', '봉인', '신우', '체신', '말랑하다', '반달', '얇다'] (0.9334591797694717)
		['고래', '사드', '환기', '집시', '페이스', '자수', '라울', '깡패', '양제', '이브', '최하', '모드', '에탄', '생화', '검도', '복병', '소용없다', '세진', '토란', '학문'] (0.9069815289944773)
		['육개장', '장하', '주먹밥', '요로', '느슨하다', '광란', '허탈하다', '양지', '오븐', '재원', '토실', '꼴등', '양키', '감귤', '윤기', '열량', '마카롱', '맛없다', '고깃집', '빈맥'] (0.8949219753027667)
		['성가시다', '혓바닥', '조현병', '두서', '이끼', '백일해', '오른발', '징후', '치의', '대진', '불그스름', '기제', '조처', '내시경', '한라산', '심산', '역다', '연하다', '의아', '대낮'] (0.8916002374932646)
		['자매', '신신당부', '격주', '식구', '불행', '조용하다', '스님', '보신', '외숙모', '성지', '기압', '쾌차', '억울하다', '제각각', '험담', '사바사', '아유', '만족감', '구급대', '엔간하다'] (0.9371621535827878)
		['엄정', '상규', '기쁨', '퇴직', '보살', '약칭', '원고', '신곡', '잎새', '부들부들하다', '이요', '수첩', '캔디', '오사', '가용', '토끼', '아따', '에이', '낌새', '브라마'] (0.9325322635720001)
	['망고', '주차장', '성교', '도심', '비누', '야간', '광야', '편의점', '메뉴', '늦잠', '구부정하다', '자구', '보드카', '온주', '패딩', '차주', '텃밭', '야무지다', '해방', '내빈'] (0.9297055541281525)
		['한판', '소고기', '억수', '오열', '역임', '덕질', '야식', '햄버거', '역삼', '초밥', '만두', '냉커피', '카레', '용돈', '접전', '볶음밥', '코코넛', '명왕', '반주', '관자'] (0.9479062776825801)
		['승상', '사유', '정초', '여리다', '강인', '도서관', '비련', '연마', '월말', '후음', '거마', '악어', '티켓팅', '노동', '잡담', '독주', '막판', '비장하다', '스타트', '마무리'] (0.92879300865273)
		['불효자', '퇴근길', '어유', '물약', '라라', '우화', '고등학생', '경이', '태백', '간이', '과작', '네모', '후계', '후약', '아구', '디데이', '짝꿍', '외롭다', '기만', '일보'] (0.9449527442122918)
		['테니스', '쇼트', '양손잡이', '리세', '글씨', '조랑', '참게', '시원', '부와', '대왕', '영화관', '사임', '가방', '버클', '간략하다', '사기죄', '장면', '부스', '기후', '미즈'] (0.9238334921818967)
		['자정', '갈비탕', '야간', '기개', '텃밭', '휘핑크림', '복귀', '빨래', '비상식량', '간식', '우미', '단발머리', '중키', '소주', '명심', '작업', '불고기', '카디건', '변주', '맥주'] (0.9465277068842751)
		['진격', '김혜성', '도루', '구시', '떨기', '수리', '은자', '난항', '조종도', '하복', '만기', '원자력', '땅콩', '동강', '스테이크', '병약하다', '콜라', '공사', '용선', '리치'] (0.912026047310273)
	['이치', '라마', '태풍', '화로', '건기', '신형', '선행', '백배', '나비', '디디알', '가안', '분홍색', '갓난아기', '죄책감', '선녀', '평민', '정석', '어지간하다', '밤임', '흉터'] (0.9054504082218965)
		['로마', '피고', '발화', '물놀이', '다육', '고독', '호기심', '타이가', '유서', '양육', '팽배', '순신', '다이아몬드', '학연', '고거', '텔레비전', '산딸기', '극악', '나태', '프린터'] (0.9235770586027893)
		['코로', '기신', '쓸모없다', '염력', '유전', '병력', '상시', '캐럴', '초능력', '추이', '중화', '비토', '반감', '멍청이', '침입', '복합', '박멸', '반작용', '김포', '스코네'] (0.9309696401675818)
		['누누', '정예', '기하', '위치', '왜색', '듀엣', '전무', '화수분', '키위', '백배', '함락', '니스', '사격장', '통역사', '활개', '도나우강', '둔중하다', '뷰트', '퇴장', '대관'] (0.875392590888655)
		['집값', '물불', '주둔', '병사', '종교', '빡빡이', '괴소문', '엔진', '성우', '말실수', '재질', '바이올린', '작고', '객석', '조력자', '주머니', '소품', '청렴', '잭슨', '세계관'] (0.8936352465003489)
		['거래소', '방향', '한의사', '화입', '투사', '발제', '굴레', '계절', '물리', '절단', '분해', '유리', '부처', '구현', '몸속', '유비', '흐름', '안정감', '개꿈', '차멀미'] (0.9202581430023312)
		['어인', '도산', '잠바', '오이', '알뜰', '번데기', '맷돌', '목살', '양철', '일체', '실내', '인삼', '극장', '해적', '좌익수', '구장', '찌개', '스테이크', '식빵', '윤슬'] (0.907464338353935)
		['파다하다', '식염수', '진화', '조창', '호반', '시들하다', '무럭무럭', '사중', '속성', '장티푸스', '호박', '근대화', '다실', '한서', '유람선', '다람쥐', '가을', '헛기침', '갓난아기', '개조'] (0.9265701788744984)
	['혀뿌리', '상어', '귀걸이', '상처', '근해', '장면', '반려견', '푹하다', '하선', '혹사', '습관', '손톱', '액체', '뒷산', '두근', '가방', '연금술사', '들숨', '손오공', '돌칼'] (0.9208328858331254)
		['패딩', '소주', '김밥', '도정', '자가발전', '안락하다', '입질', '줄다리기', '우산도', '욕실', '진땀', '마라톤', '이인', '아노락', '소파', '마음가짐', '그림', '야무지다', '난발', '상쾌하다'] (0.9129871897707872)
		['두둑하다', '물줄기', '달걀', '창밖', '각막', '서늘하다', '남하', '러닝머신', '갈치', '건너편', '주방', '옷장', '지붕', '재생', '카프카', '홍길동', '강전', '중품', '호질', '암스테르담'] (0.9188694873220943)
		['문신', '방수', '흑색', '스킬', '민소매', '접착', '점방', '반대기', '친절', '막간', '방명록', '덩칫값', '자유분방하다', '금붕어', '보라색', '정우', '솜씨', '포대기', '부착', '화살표'] (0.9177518552347346)
		['연고', '분리', '주전자', '흐름', '주접', '단정하다', '구레나룻', '안드로메다', '간음', '구슬', '분해', '펌프', '절단', '잠귀', '표면', '중심', '부처', '누에', '골절', '가로세로'] (0.9086318150085323)
		['배신', '갓난아기', '스크램블', '빙의', '장착', '설기', '호박', '촉수', '개불', '사라', '드니', '차멀미', '영도', '장애물', '우랑', '면봉', '노제', '계절', '뒤꿈치', '해이'] (0.9166757912471527)
		['정형외과', '태형', '페스', '시풍', '아리송하다', '브래지어', '심전', '순례', '벅차다', '핏줄', '사이렌', '징후', '녹용', '고뇌', '돌발', '먼지', '다난하다', '계단', '혓바닥', '무용'] (0.9099162450832525)
		['접시', '화살', '스타일', '대견하다', '피리', '물병', '어색하다', '결탁', '사방', '그릴', '가득', '돌출', '그립다', '환호성', '브라자', '멸시', '터치', '아이언', '화란', '대가리'] (0.9027560780709502)
		['파선', '오른손', '위쪽', '견갑골', '약지', '양쪽', '밤송이', '아래', '왼손', '삼각근', '모근', '새끼손가락', '안쪽', '딱딱하다', '어금니', '충격파', '백염룡', '말랑말랑하다', '발목', '짜릿짜릿하다'] (0.9291741156634449)
		['올빼미', '체성', '위아래', '빙수', '서어', '움직임', '열기', '각성제', '지열', '마우스', '바게트', '울렁증', '장문', '안개', '봉지', '기와', '처절', '어도', '누룽지', '간난'] (0.9310142144903873)
		['우대', '두더지', '굳은살', '발라', '생방송', '통역사', '통신사', '사무라이', '퇴장', '깻잎', '피시방', '정모', '겉흙', '깔끔하다', '캡틴', '블루베리', '전무', '미스터리', '즉석', '탄생'] (0.9067230264190378)
		['클로버', '병정', '거동', '방사', '유부녀', '분간', '꼬챙이', '격렬하다', '의식', '아래턱', '은우', '하찮다', '음식물', '깊다', '코어', '캔버스', '잡화', '삼창', '들숨', '민가'] (0.929055330326291)
		['요부', '대나무', '오십견', '피멍', '도그마', '바자회', '신우', '넓다', '수척하다', '식겁', '세기말', '신아', '글러브', '천장', '대강', '전어', '유리하다', '영롱하다', '찌찌', '광배'] (0.9522108203527765)
		['판임', '자괴', '기발', '비드', '글자', '계정', '허수아비', '사랑스럽다', '악담', '관념', '옛날', '독거', '교감', '양식', '똥구멍', '천재', '전편', '캐터필러', '미모', '위스키'] (0.8693122832743193)
