['system', 'model', 'process', 'data', 'program', 'design', 'setup', 'concept', 'framework', 'network', 'approach', 'method', 'plan', 'operation', 'project', 'paradigm', 'tool', 'product', 'portion', 'viewpoint'] (0.9998807927842567)
		['angustifolia', 'niger', 'rosea', 'japonica', 'americanum', 'nivea', 'linearis', 'lineata', 'pusilla', 'rufa', 'salmonella', 'acacia', 'hepatica', 'spp', 'bicolor', 'nigra', 'johnsonii', 'genet', 'candida', 'indica'] (0.9865571378288602)
	['symbiont', 'cnidarian', 'bryozoan', 'parasitoid', 'isopod', 'ascidian', 'protist', 'metazoan', 'copepod', 'scleractinian', 'planarian', 'hydrozoan', 'alga', 'cnidaria', 'decapod', 'endosymbiont', 'amphipod', 'macrofauna', 'bilaterian', 'liverwort'] (0.962080377204628)
		['dinosaurian', 'gastropod', 'cnidaria', 'cnidarian', 'arachnid', 'earthworm', 'bryozoan', 'arthropod', 'lepidoptera', 'isopod', 'amphipod', 'phyla', 'decapod', 'teleost', 'liverwort', 'bilaterian', 'lepidopteran', 'hemiptera', 'daphnia', 'mealybug'] (0.9901025448679375)
		['bioethanol', 'jatropha', 'biofuel', 'biobutanol', 'biodiesel', 'switchgrass', 'biohydrogen', 'butanol', 'feedstock', 'woodchip', 'cyanobacterium', 'stover', 'microalga', 'bioreactor', 'biochar', 'algal', 'biomass', 'nonfood', 'tilapia', 'reactant'] (0.9303428676063086)
		['pupal', 'cuticular', 'hemolymph', 'pupa', 'ascidian', 'lepidopteran', 'scleractinian', 'cercaria', 'cnidarian', 'brownish', 'chironomid', 'vermiform', 'mealybug', 'vitellogenin', 'parasitoid', 'eucalypt', 'opercular', 'hyphal', 'blacker', 'branchial'] (0.971359849320864)
		['hydrozoan', 'cnidaria', 'cnidarian', 'bilaterian', 'proteobacteria', 'paramecium', 'nematocyst', 'discoideum', 'medusa', 'bryozoan', 'kinetoplast', 'ascidian', 'archaeon', 'polyploid', 'isopod', 'decapod', 'cyanobacterium', 'heterotroph', 'endosymbiont', 'vermiform'] (0.9969317477730528)
		['scleractinian', 'symbiont', 'bryozoan', 'mollusk', 'isopod', 'bluefin', 'medusa', 'copepod', 'urchin', 'gastropod', 'barracuda', 'sargassum', 'bycatch', 'alga', 'deepsea', 'cnidaria', 'polyp', 'krill', 'hydrozoan', 'parasitoid'] (0.9707987293507718)
		['biocontrol', 'arthropod', 'arachnid', 'lepidoptera', 'taxon', 'ladybird', 'angiosperm', 'hymenoptera', 'protist', 'gnat', 'earthworm', 'taxa', 'caterpillar', 'silkworm', 'mealybug', 'mite', 'isopod', 'viper', 'moth', 'eucalypt'] (0.9489749165141294)
		['mycelium', 'microfungi', 'liverwort', 'mycorrhiza', 'lichen', 'symbiont', 'hyphal', 'protist', 'arbuscular', 'cacti', 'mildew', 'dieback', 'alga', 'listeria', 'mycobacteria', 'phylum', 'fungi', 'spore', 'cyanobacteria', 'archaea'] (0.9805763145682704)
		['parasitoid', 'symbiont', 'mealybug', 'cercaria', 'ascidian', 'chironomid', 'lepidoptera', 'lepidopteran', 'hawkmoth', 'daphnia', 'weevil', 'silkworm', 'ladybird', 'pupa', 'bryozoan', 'oviposit', 'isopod', 'copepod', 'moth', 'decemlineata'] (0.9713493825937505)
		['heterotroph', 'endosymbiont', 'archaeon', 'clostridia', 'cyanobacterium', 'rhizobium', 'bifidobacteria', 'butanol', 'coliform', 'proteobacteria', 'microfungi', 'methanogen', 'flagella', 'staphylococci', 'rhizobial', 'flagellum', 'protozoa', 'pharynx', 'phylum', 'carbapenem'] (0.9741940727254069)
		['alga', 'cyanobacterium', 'sargassum', 'hyacinth', 'cyanobacteria', 'jellyfish', 'algal', 'jatropha', 'diatom', 'phytoplankton', 'planarian', 'tilapia', 'periphyton', 'copepod', 'plankton', 'dieback', 'methanogen', 'kelp', 'ryegrass', 'protist'] (0.9684899841637127)
		['encyst', 'clostridia', 'oocyst', 'giardia', 'enterica', 'daphnia', 'helminth', 'isopod', 'endosymbiont', 'archaeon', 'enterobacteria', 'protozoan', 'copepod', 'toxoplasma', 'lamblia', 'heterotroph', 'protozoa', 'praziquantel', 'symbiont', 'teredo'] (0.9847689692338916)
		['parasitoid', 'show', 'symbiont', 'set', 'impact', 'place', 'display', 'select', 'spot', 'guess', 'perform', 'hydrozoan', 'fit', 'offer', 'daphnia', 'ascidian', 'region', 'yield', 'discern', 'play'] (1.0036956184715153)
		['sargassum', 'chlorophyl', 'daphnia', 'paramecium', 'microcystin', 'heterotroph', 'cilia', 'periphyton', 'zooplankton', 'floc', 'photosystem', 'liverwort', 'photic', 'mesocosm', 'vermicompost', 'nematocyst', 'nanosheet', 'picomolar', 'equimolar', 'elodea'] (0.9629807927875919)
		['multicellular', 'unicellular', 'mitochondrion', 'aux', 'flagella', 'est', 'protozoa', 'une', 'bei', 'metazoan', 'cytoskeleton', 'cilia', 'cilium', 'neutrophil', 'cytoplasm', 'haploid', 'vol', 'diatom', 'bilaterian', 'protist'] (0.914011916343811)
	['lactic', 'citric', 'spirulina', 'yeast', 'bacteria', 'butanol', 'phenol', 'sulfur', 'urea', 'ammonium', 'staphylococci', 'glycerin', 'amino', 'methanol', 'malic', 'bacterium', 'cyanobacteria', 'nucleic', 'sulphur', 'silica'] (0.9406422522100972)
['ngm', 'csm', 'ttc', 'bgc', 'mcc', 'mtl', 'svr', 'psm', 'gbr', 'spc', 'cta', 'ncr', 'ksu', 'ctc', 'tsc', 'ptc', 'pcd', 'dca', 'cml', 'ccl'] (0.9058796800705504)
	['system', 'impact', 'effect', 'form', 'approach', 'model', 'process', 'rate', 'type', 'setup', 'problem', 'method', 'portion', 'step', 'document', 'phase', 'point', 'work', 'standard', 'level'] (1.0002760642056285)
		['system', 'process', 'direction', 'field', 'level', 'path', 'approach', 'operation', 'impact', 'amount', 'effect', 'type', 'number', 'phase', 'portion', 'problem', 'condition', 'setup', 'rate', 'program'] (1.0007295244134418)
		['speed', 'power', 'watt', 'output', 'brake', 'vdc', 'switch', 'kilowatt', 'signal', 'heater', 'psu', 'control', 'lamp', 'puls', 'mcf', 'opamp', 'circuit', 'thyristor', 'transformerless', 'transistor'] (0.9485542310339875)
		['erik', 'obrien', 'sidney', 'winkler', 'britt', 'mcpherson', 'pugh', 'deborah', 'usc', 'sloan', 'baez', 'everett', 'johann', 'mott', 'mcgill', 'raleigh', 'morton', 'benton', 'hewitt', 'randolph'] (0.9500570487529917)
		['pinion', 'gasket', 'gaff', 'auger', 'spar', 'keyway', 'brace', 'trouser', 'cog', 'ram', 'taper', 'nob', 'screw', 'jerk', 'stirrer', 'scotch', 'latch', 'detent', 'hip', 'jig'] (0.7736559230051174)
		['mci', 'addison', 'cochran', 'rosenberg', 'norwood', 'gutman', 'ballard', 'vanderbilt', 'everett', 'britt', 'toth', 'spielberg', 'hirsch', 'boyer', 'winkler', 'pugh', 'ct', 'rankin', 'aco', 'swanson'] (0.9368606226408256)
		['sdn', 'ncr', 'aco', 'network', 'mtl', 'tep', 'abp', 'tmc', 'vanuatu', 'afb', 'slc', 'svr', 'ngm', 'gbr', 'bgc', 'ctc', 'csm', 'iba', 'cta', 'dba'] (0.9523873550948854)
		['rsd', 'pdp', 'cvc', 'gsa', 'nrm', 'gsd', 'usda', 'csr', 'grp', 'pcd', 'merck', 'iucn', 'icd', 'htt', 'aac', 'dsm', 'pca', 'epo', 'rpa', 'cda'] (0.980492063069568)
		['etch', 'photoresist', 'reflow', 'submicron', 'sandblast', 'blot', 'solder', 'stencil', 'peel', 'standard', 'type', 'wafer', 'method', 'frame', 'function', 'design', 'effect', 'process', 'braze', 'weld'] (0.8641648633949778)
		['blr', 'acf', 'mcp', 'nh', 'acm', 'spr', 'imc', 'bca', 'asb', 'scl', 'rpl', 'smc', 'gbr', 'cch', 'dfa', 'pha', 'sj', 'isr', 'tmf', 'rh'] (0.9694996603485002)
		['freebsd', 'nginx', 'qemu', 'spinlock', 'rpc', 'ldm', 'vmware', 'ssl', 'wireshark', 'syslog', 'pci', 'lpd', 'pcap', 'cmake', 'minix', 'dbm', 'gcc', 'postgresql', 'brk', 'opengl'] (0.9625301640941665)
		['sodium', 'oxygen', 'phytoplankton', 'biofuel', 'lithium', 'hydrogen', 'cell', 'calcium', 'silicon', 'silica', 'mitochondria', 'photoreceptor', 'proton', 'atom', 'cytoplasm', 'intracellular', 'polymer', 'algal', 'neutrophil', 'sunlight'] (0.9132179933950855)
		['bowden', 'smit', 'casper', 'mcc', 'osu', 'stator', 'preamp', 'kawasaki', 'hertz', 'biventricular', 'inductor', 'llp', 'logitech', 'phasor', 'switcher', 'electromagnet', 'magneto', 'dmr', 'encryptor', 'sox'] (0.8845826397087367)
		['sire', 'trait', 'laurel', 'shyness', 'stomata', 'pattern', 'tassel', 'outcross', 'altruist', 'perilla', 'mildew', 'leaf', 'phoenix', 'betel', 'midrib', 'mint', 'effect', 'tic', 'vigor', 'clover'] (0.7965829510694319)
		['gom', 'austronesian', 'twi', 'taa', 'aba', 'kaw', 'guangdong', 'iim', 'mauritian', 'syr', 'sl', 'moh', 'aat', 'benin', 'gj', 'pru', 'jinnah', 'borat', 'eya', 'bnt'] (0.9195579765756583)
		['csm', 'patient', 'ncr', 'ngm', 'ptc', 'subject', 'dpc', 'icm', 'regard', 'ttc', 'conduct', 'mcat', 'work', 'suggest', 'see', 'benefit', 'group', 'mdg', 'mtl', 'bgc'] (0.9868047743650421)
		['hindcast', 'model', 'mcf', 'acp', 'guess', 'construct', 'ngm', 'bgc', 'grn', 'csm', 'part', 'fit', 'frame', 'gabor', 'work', 'spot', 'lesson', 'cityst', 'mbt', 'runway'] (0.9677775553902638)
	['obrien', 'pugh', 'iim', 'kelli', 'quentin', 'ksa', 'mcpherson', 'britt', 'collin', 'horner', 'hema', 'baez', 'yoon', 'larsen', 'rachael', 'egan', 'benton', 'swanson', 'lund', 'willi'] (0.9405857018611937)
		['svr', 'smr', 'lg', 'mtl', 'sdb', 'brk', 'vss', 'dara', 'bbm', 'gabor', 'nct', 'aix', 'sda', 'cwd', 'toth', 'wpt', 'joao', 'tss', 'nst', 'xen'] (0.9720153160130378)
		['nk', 'gac', 'lipoxin', 'synaptophysin', 'benton', 'gabe', 'sialyl', 'synapsin', 'cystatin', 'mtl', 'randolph', 'myc', 'eosinophil', 'neurokinin', 'hirsch', 'furfur', 'mcleod', 'monomethyl', 'selectin', 'antitrypsin'] (0.9167901266496112)
		['svr', 'wba', 'nra', 'liverpool', 'tess', 'lund', 'williamson', 'tel', 'bbm', 'hansen', 'eid', 'asb', 'alamo', 'jonah', 'gutman', 'kramer', 'britt', 'sanchez', 'jose', 'sherwood'] (0.931782247374309)
		['wavelet', 'sinusoid', 'caltech', 'gabor', 'leonardo', 'ipp', 'devlin', 'pld', 'pugh', 'albert', 'hirsch', 'apollo', 'audiovideo', 'tomograph', 'fp', 'highpass', 'dw', 'fft', 'winkler', 'epstein'] (0.90599188077663)
		['svr', 'rachael', 'clifton', 'raleigh', 'mcgill', 'deborah', 'horowitz', 'randolph', 'williamson', 'jansen', 'vanderbilt', 'gabe', 'elliott', 'gutman', 'trinidad', 'pugh', 'luigi', 'bowen', 'conner', 'pearson'] (0.9392691780106758)
		['cbl', 'sdn', 'gbr', 'delgado', 'larsen', 'ksa', 'smr', 'hla', 'bcr', 'joao', 'moussa', 'iba', 'spt', 'arshad', 'juma', 'raman', 'menon', 'safa', 'aad', 'guha'] (0.9571149858230334)
		['xxxxxx', 'afc', 'garhwal', 'sqm', 'alamo', 'johnston', 'mcpherson', 'bachmann', 'thom', 'marion', 'horowitz', 'bme', 'sidney', 'ncr', 'altman', 'abdul', 'benton', 'sherwood', 'llp', 'spielberg'] (0.9106928324358152)
		['randolph', 'tmc', 'gac', 'gabe', 'obrien', 'mt', 'pugh', 'svr', 'britt', 'baez', 'rachael', 'dm', 'rankin', 'devlin', 'hirsch', 'icp', 'mcleod', 'pce', 'winkler', 'mcpherson'] (0.9470764507148967)
		['ncr', 'accra', 'tmc', 'bangor', 'afb', 'aco', 'thanjavur', 'csi', 'sdn', 'ctc', 'clifton', 'sacramento', 'sqm', 'auckland', 'icp', 'riyadh', 'nairobi', 'jeddah', 'slc', 'norwood'] (0.9380718525389012)
		['sdn', 'nk', 'subnet', 'botnet', 'dba', 'tep', 'aco', 'mt', 'network', 'cta', 'hf', 'mtl', 'ncr', 'internetwork', 'tmc', 'wifi', 'nep', 'timeslot', 'gac', 'oliveira'] (0.8962917502139324)
		['pb', 'whisker', 'dp', 'runt', 'chow', 'inr', 'rodent', 'dope', 'gerbil', 'rat', 'vole', 'urchin', 'daynight', 'badger', 'blr', 'kangaroo', 'shrew', 'flea', 'mcleod', 'obrien'] (0.862367526906575)
		['perc', 'csm', 'ngm', 'ctc', 'spc', 'bgc', 'slc', 'cta', 'obrien', 'gac', 'winkler', 'randolph', 'hirsch', 'pcp', 'ttc', 'matric', 'mcgill', 'benton', 'mcpherson', 'tmc'] (0.9409233040407526)
		['ctc', 'randolph', 'arlington', 'clifton', 'benton', 'ncr', 'boyer', 'ccd', 'obrien', 'winkler', 'slc', 'mcgill', 'norwood', 'pugh', 'csm', 'mcpherson', 'mcleod', 'johnston', 'devlin', 'rankin'] (0.948974591342148)
		['wo', 'rate', 'attempt', 'ra', 'effect', 'answer', 'impact', 'dh', 'conduct', 'form', 'amount', 'regard', 'mo', 'place', 'question', 'note', 'nan', 'condition', 'guess', 'ge'] (0.975377910624613)
		['nk', 'crn', 'bgc', 'cta', 'mtl', 'ngm', 'dl', 'pca', 'mcat', 'ttc', 'dca', 'cml', 'csm', 'ksu', 'icm', 'ncc', 'ncr', 'seneca', 'tpc', 'nca'] (0.9584513207814125)
		['nep', 'yoon', 'kdr', 'ismail', 'ludhiana', 'zika', 'ksu', 'pru', 'dara', 'sumatra', 'daa', 'csm', 'ngm', 'reba', 'borneo', 'mpe', 'homeo', 'hpv', 'iim', 'yunnan'] (0.9484859775570257)
		['maribor', 'mclean', 'schneider', 'tijuana', 'aberdeen', 'hewitt', 'sarasota', 'borat', 'icp', 'hsm', 'acdc', 'wss', 'ipl', 'mitchel', 'baez', 'cbf', 'ttc', 'bremen', 'rasmussen', 'cta'] (0.948590727729977)
		['bluefin', 'mullet', 'prawn', 'gillnet', 'mackerel', 'caviar', 'scallop', 'bream', 'beluga', 'tilapia', 'chorizo', 'cod', 'beetroot', 'grouper', 'crab', 'miso', 'sturgeon', 'fillet', 'menhaden', 'krill'] (0.9262492838027572)
		['infra', 'vee', 'erg', 'gac', 'cy', 'csm', 'ttc', 'ngm', 'bcc', 'hahn', 'mpc', 'mott', 'boyer', 'ncr', 'tmc', 'spc', 'lund', 'hirsch', 'np', 'ao'] (0.8965021989949554)
	['rpc', 'ksu', 'gpr', 'brk', 'ssl', 'csm', 'ngm', 'bgc', 'ipp', 'ldm', 'mcc', 'rpl', 'pld', 'sdb', 'bpf', 'pca', 'slc', 'freebsd', 'pcap', 'ccd'] (0.9751032338518595)
		['csm', 'ngm', 'mv', 'bgc', 'pid', 'spc', 'rpc', 'mcf', 'ctc', 'ncl', 'dpc', 'ssl', 'brk', 'rpl', 'kbp', 'acp', 'pca', 'gpm', 'cml', 'mcat'] (0.9698815288245817)
		['subchannel', 'pulldown', 'rss', 'avg', 'pv', 'dp', 'ntl', 'bgc', 'datasheet', 'csm', 'reflow', 'ngm', 'ksu', 'ncr', 'bcc', 'prefetch', 'dpc', 'ttc', 'mcc', 'gpr'] (0.905308780460168)
		['gb', 'communiqu', 'datasheet', 'ngm', 'dl', 'bgc', 'mcc', 'ksu', 'csm', 'pugh', 'gac', 'dca', 'mtl', 'pml', 'pca', 'devlin', 'ttc', 'ntl', 'boyer', 'cml'] (0.9059861824040634)
		['dp', 'crc', 'ppt', 'boyer', 'csm', 'epstein', 'hirsch', 'ttc', 'hewitt', 'mcc', 'horowitz', 'shapiro', 'rosenberg', 'mcgill', 'hahn', 'coe', 'mtl', 'slc', 'baez', 'katz'] (0.921072560201489)
		['psm', 'thyristor', 'disconnector', 'mpv', 'vdc', 'microgrid', 'oneshot', 'phc', 'brk', 'mbt', 'ondemand', 'speed', 'signal', 'power', 'freebsd', 'sbd', 'npm', 'wireshark', 'pwr', 'mdl'] (0.9678044888197265)
		['gb', 'cyt', 'ubuntu', 'tabu', 'ksu', 'prefetch', 'mt', 'gac', 'csm', 'mcc', 'gaba', 'microkernel', 'slc', 'smp', 'ncr', 'mtl', 'dav', 'ngm', 'svr', 'rpc'] (0.8946083981827297)
		['xxxxxx', 'doi', 'svr', 'tel', 'dp', 'aco', 'dl', 'tmc', 'tm', 'vanuatu', 'sdn', 'ncr', 'lg', 'arr', 'poa', 'gbr', 'ngm', 'smr', 'cta', 'ksu'] (0.8844351789272675)
		['bran', 'muffin', 'baker', 'croissant', 'bnc', 'ksu', 'dough', 'boyer', 'pretzel', 'ntl', 'csm', 'ncr', 'pitta', 'gluten', 'obrien', 'ssl', 'syslog', 'cob', 'mcc', 'cracker'] (0.8641700886077959)
		['ssc', 'ctc', 'princeton', 'fsc', 'chm', 'md', 'ncc', 'usc', 'linux', 'bca', 'dsp', 'ksu', 'msa', 'aec', 'rho', 'csm', 'sc', 'everett', 'eta', 'mozilla'] (0.9302603128508444)
		['guardrail', 'asphalt', 'pavement', 'snow', 'streetlight', 'document', 'skid', 'sealant', 'use', 'gravel', 'ice', 'access', 'gbr', 'mastic', 'bollard', 'corduroy', 'frost', 'tnt', 'highway', 'bda'] (0.8937952390388466)
		['dot', 'nat', 'edu', 'www', 'blot', 'tel', 'pcd', 'mtl', 'csm', 'ncr', 'bgc', 'ksu', 'gac', 'asp', 'mcleod', 'boyer', 'pugh', 'mott', 'aco', 'ngm'] (0.882133040045356)
		['mtt', 'rheumatologist', 'dw', 'urologist', 'hahn', 'oncologist', 'gynecologist', 'adc', 'dl', 'hil', 'peb', 'mtl', 'rfa', 'gastroenterologist', 'cardiologist', 'respons', 'ncr', 'ngm', 'slc', 'ulcer'] (0.893887614143457)
		['ncr', 'github', 'icd', 'dl', 'ngm', 'ttc', 'csm', 'slc', 'epstein', 'bgc', 'cta', 'angio', 'csi', 'ctc', 'mtl', 'abp', 'mcc', 'aco', 'cdc', 'usda'] (0.9442531379418896)
		['mcgill', 'wpg', 'smr', 'mci', 'jcm', 'pcc', 'ccg', 'wpc', 'cma', 'cst', 'cnr', 'mdg', 'dmz', 'asb', 'swm', 'usf', 'msr', 'osr', 'aec', 'smb'] (0.9665749995522386)
		['bnc', 'gdm', 'perl', 'idl', 'function', 'builtin', 'sql', 'mysql', 'compat', 'ssid', 'tmp', 'sdr', 'ipl', 'srm', 'smf', 'dir', 'cmd', 'gt', 'tcp', 'cmake'] (0.9829430624959783)
		['mrp', 'svr', 'sda', 'gpm', 'mcu', 'bbm', 'hertz', 'brk', 'pulldown', 'highpass', 'dpi', 'gabor', 'answer', 'syslog', 'switcher', 'dropdown', 'tectum', 'vss', 'tng', 'sdb'] (0.928673864589007)
		['ksu', 'ssl', 'pcp', 'icc', 'rpc', 'freebsd', 'mpc', 'pcc', 'atc', 'vim', 'dft', 'ccc', 'pkg', 'gmt', 'ldm', 'nginx', 'gfc', 'ftp', 'ecb', 'plp'] (0.9633257110353823)
		['nep', 'tep', 'iim', 'emi', 'yoon', 'hirsch', 'pugh', 'gac', 'hahn', 'baez', 'obrien', 'devlin', 'boyer', 'kuhn', 'steinberg', 'icp', 'mcpherson', 'winkler', 'coe', 'cv'] (0.9257825878281248)
		['treatment', 'sciatica', 'ncr', 'benefit', 'ksu', 'analgesia', 'rss', 'lumbar', 'csm', 'groin', 'mcc', 'sprain', 'ttc', 'impact', 'midfoot', 'bcc', 'symptom', 'bgc', 'hernia', 'svr'] (0.9084114141905326)
	['liver', 'tumour', 'tumor', 'cancer', 'lymphoma', 'melanoma', 'serum', 'carcinoma', 'kidney', 'thyroid', 'myeloid', 'antigen', 'lung', 'fetal', 'leukemia', 'patient', 'renal', 'cholesterol', 'anemia', 'interferon'] (0.9537845712656535)
		['form', 'display', 'regard', 'view', 'manifest', 'mice', 'direct', 'limit', 'be', 'function', 'act', 'present', 'particular', 'amount', 'return', 'show', 'deem', 'effect', 'confirm', 'render'] (0.9998991973665668)
		['randolph', 'pv', 'tmc', 'tep', 'boyer', 'ncr', 'ngm', 'asp', 'aco', 'rh', 'mcgill', 'vanuatu', 'gac', 'cy', 'csm', 'msp', 'mv', 'johann', 'dh', 'ari'] (0.928887492086544)
		['ngm', 'garhwal', 'abp', 'vdc', 'ksa', 'eba', 'espana', 'faso', 'svr', 'oca', 'aco', 'pru', 'cag', 'brk', 'syr', 'dehradun', 'bremen', 'sro', 'glu', 'prion'] (0.9441832748234003)
		['haptoglobin', 'eosinophil', 'titer', 'selectin', 'thrombocytopenia', 'lund', 'winkler', 'transferrin', 'mcleod', 'immunoglobulin', 'hirsch', 'neutrophil', 'endotoxin', 'antitrypsin', 'ruiz', 'gabe', 'benton', 'prothrombin', 'bradykinin', 'pugh'] (0.9245785838638002)
		['hpv', 'precancer', 'mesothelioma', 'chondrosarcoma', 'invitro', 'mammogram', 'cholangiocarcinoma', 'osteosarcoma', 'adenocarcinoma', 'neoplasia', 'microalbumin', 'carcinoma', 'liposarcoma', 'titer', 'sarcoma', 'neoplasm', 'mucosa', 'cervix', 'tonsil', 'dermoid'] (0.9295916521260142)
		['tucson', 'edmonton', 'dba', 'denver', 'pittsburgh', 'bangor', 'richmond', 'camden', 'slc', 'mta', 'kaplan', 'vanderbilt', 'mcgill', 'seneca', 'mtt', 'nbc', 'usc', 'ncr', 'coe', 'mcpherson'] (0.9029270061625658)
		['sarcoma', 'mesothelioma', 'adenocarcinoma', 'osteosarcoma', 'cv', 'neoplasm', 'chondrosarcoma', 'carcinoma', 'neuroblastoma', 'aster', 'myeloma', 'cc', 'tumour', 'ependymoma', 'tel', 'mcleod', 'pugh', 'neoplasia', 'williamson', 'gabe'] (0.8708013200366299)
		['synapsin', 'translocon', 'gaba', 'hsp', 'forkhead', 'porin', 'cbl', 'luc', 'kbp', 'dpc', 'mcf', 'spc', 'selenoprotein', 'gla', 'glu', 'sdn', 'mcc', 'pcd', 'dbt', 'calreticulin'] (0.943270824426769)
		['radiocontrast', 'extracardiac', 'intraventricular', 'canalicular', 'ttc', 'peritubular', 'periarticular', 'juxtaglomerular', 'intracardiac', 'preoptic', 'diencephalon', 'intraarticular', 'endocardium', 'striatal', 'caecal', 'wbc', 'thoracolumbar', 'subclavian', 'dpc', 'moyamoya'] (0.92777785928736)
		['hpv', 'hyperlipidaemia', 'hypercholesterolemia', 'hypercholesterolaemia', 'ecoli', 'borrelia', 'celiac', 'enterovirus', 'hyperlipidemia', 'brucella', 'yersinia', 'hypoglycemia', 'zika', 'hyperglycemia', 'leishmania', 'toxoplasma', 'hypergammaglobulinemia', 'dyscrasia', 'clostridial', 'alternaria'] (0.9803563661728822)
		['bgc', 'jcm', 'mdg', 'pml', 'cml', 'idp', 'audiovideo', 'cwp', 'tsr', 'hrc', 'agd', 'vss', 'lpa', 'ebc', 'inr', 'ccl', 'mrc', 'sgp', 'opm', 'mtt'] (0.9844093607516127)
		['cytosol', 'cytoskeleton', 'intracellular', 'cytoplasm', 'mitochondria', 'cilium', 'subcellular', 'actin', 'epithelium', 'mitochondrion', 'chloroplast', 'yeast', 'tubulin', 'extracellular', 'heterodimer', 'clathrin', 'fibroblast', 'photoreceptor', 'neutrophil', 'porin'] (0.9789129449767785)
		['infarct', 'subclavian', 'ventricular', 'carotid', 'myocardium', 'splenic', 'dehradun', 'septal', 'jeddah', 'microvascular', 'aorta', 'ludhiana', 'mitral', 'guntur', 'intraventricular', 'aortic', 'nagpur', 'ssc', 'atrioventricular', 'atrial'] (0.9304441333686363)
		['prostaglandin', 'echocardiogram', 'mammogram', 'blastocyst', 'prolactin', 'ultrasound', 'osteoclast', 'invitro', 'vitro', 'myelogram', 'doppler', 'fibroblast', 'radiograph', 'cervix', 'radioimmunoassay', 'preterm', 'intravascular', 'osteoprotegerin', 'osteoblast', 'microbeam'] (0.9020635549563619)
		['ngm', 'ksu', 'cml', 'rpc', 'gac', 'boyer', 'csm', 'mcc', 'spc', 'pv', 'pcp', 'dav', 'ccg', 'brk', 'angio', 'dpc', 'ssl', 'bcc', 'tep', 'ssc'] (0.9499118363049364)
		['insomnia', 'dementia', 'apnea', 'delirium', 'coma', 'anorexia', 'snore', 'emphysema', 'aphasia', 'hypersomnia', 'fibromyalgia', 'nausea', 'glaucoma', 'anesthesia', 'agoraphobia', 'zolpidem', 'hypochondria', 'diazepam', 'sciatica', 'ulcer'] (0.9269367042146405)
	['crop', 'amount', 'mulch', 'topsoil', 'soil', 'ncr', 'tep', 'cropland', 'vanuatu', 'ctc', 'gac', 'total', 'bgc', 'csm', 'wheat', 'tmc', 'ngm', 'sdn', 'compost', 'silt'] (0.9228440277583507)
		['dyke', 'wall', 'bund', 'dike', 'flow', 'heat', 'ksu', 'line', 'unit', 'stud', 'frame', 'berm', 'csm', 'dam', 'element', 'process', 'form', 'ncr', 'weir', 'heater'] (0.9321938092537285)
		['compost', 'mulch', 'topsoil', 'hay', 'sod', 'crop', 'cropland', 'thatch', 'subsoil', 'furrow', 'alfalfa', 'asphalt', 'soil', 'peat', 'pastureland', 'gypsum', 'amount', 'ryegrass', 'lawn', 'plow'] (0.9465719768456236)
		['peanut', 'pecan', 'pistachio', 'allergen', 'mite', 'hazelnut', 'raisin', 'almond', 'saskatoon', 'oat', 'carob', 'cashew', 'cocoa', 'bean', 'cracker', 'avocado', 'banana', 'sweetpotato', 'mango', 'gluten'] (0.9398165914410622)
		['cropland', 'pastureland', 'fallow', 'kharif', 'forestland', 'switchgrass', 'jhum', 'farmland', 'topsoil', 'swidden', 'polder', 'intercrop', 'durum', 'grassland', 'crop', 'dryland', 'peatland', 'rangeland', 'savannah', 'floodway'] (0.920212746647602)
		['quot', 'tep', 'ksa', 'abp', 'csi', 'cta', 'csm', 'cdc', 'snow', 'mott', 'kelli', 'jcm', 'aco', 'ngm', 'season', 'yoon', 'svr', 'spc', 'bgc', 'nep'] (0.9389020789739524)
		['bluefin', 'caviar', 'prawn', 'mackerel', 'bream', 'scallop', 'tilapia', 'ham', 'mullet', 'chorizo', 'grouper', 'cod', 'salmon', 'miso', 'crab', 'shellfish', 'lobster', 'gillnet', 'fillet', 'catfish'] (0.8946246266675966)
		['current', 'impact', 'total', 'rate', 'level', 'system', 'state', 'portion', 'strength', 'power', 'amount', 'point', 'speed', 'basic', 'in', 'bulk', 'previous', 'standard', 'direction', 'part'] (1.0032653342093976)
['cholecalciferol', 'silibinin', 'sitagliptin', 'fisetin', 'quercetin', 'rosuvastatin', 'apigenin', 'incretin', 'genistein', 'xanthohumol', 'apremilast', 'antitumour', 'levetiracetam', 'nilotinib', 'luteolin', 'phytoestrogen', 'forskolin', 'valsartan', 'aciclovir', 'flavanol'] (0.9436716446170548)
	['amount', 'effect', 'rate', 'form', 'group', 'type', 'drug', 'impact', 'phase', 'condition', 'element', 'approach', 'subject', 'question', 'particular', 'state', 'process', 'point', 'product', 'level'] (1.0001641534481018)
		['leptin', 'endocannabinoid', 'vasopressin', 'orexin', 'agonist', 'ghrelin', 'huntingtin', 'forebrain', 'angiotensin', 'integrin', 'catenin', 'microglia', 'presenilin', 'melanocortin', 'galanin', 'striatal', 'serotonin', 'receptor', 'tachykinin', 'renin'] (0.9723652572911822)
		['dimethyl', 'lauric', 'oleic', 'isopropyl', 'phenol', 'caffeic', 'benzoic', 'stearic', 'isopropanol', 'thiol', 'glycerin', 'fulvic', 'ethyl', 'boric', 'formic', 'sulfhydryl', 'dodecyl', 'malic', 'diethyl', 'methyl'] (0.9790607427819389)
