['do', 'know', 'see', 'tell', 'give', 'look', 'put', 'let', 'go', 'wait', 'check', 'ask', 'come', 'say', 'take', 'stop', 'got', 'call', 'feel', 'get'] (0.9376627740033966)
		['tampa', 'sushi', 'orlando', 'sashimi', 'sarasota', 'florida', 'atlanta', 'miami', 'wilmington', 'finest', 'safest', 'smartest', 'nicest', 'nigiri', 'tacoma', 'prettiest', 'truest', 'healthiest', 'kindest', 'geisha'] (0.8474564315143485)
		['tuna', 'bluefin', 'sushi', 'sashimi', 'salmon', 'caviar', 'oyster', 'pufferfish', 'cod', 'eel', 'mackerel', 'nigiri', 'halibut', 'rockfish', 'dogfish', 'beluga', 'fishermen', 'fish', 'shellfish', 'pollock'] (0.904063393585829)
	['trout', 'cod', 'salmon', 'eel', 'dogfish', 'whitefish', 'steelhead', 'halibut', 'roe', 'fillet', 'fish', 'rockfish', 'flounder', 'pacu', 'beluga', 'croaker', 'shark', 'codfish', 'flathead', 'fisher'] (0.9597417491326754)
		['pacu', 'piranha', 'trout', 'croaker', 'sculpin', 'bass', 'flathead', 'pike', 'bait', 'tiger', 'koi', 'lizard', 'gar', 'hammerhead', 'whitefish', 'rod', 'dogfish', 'critter', 'roe', 'shark'] (0.995774220148898)
		['croaker', 'shellfish', 'grouper', 'codfish', 'pacu', 'crab', 'lobster', 'crustacean', 'tilapia', 'mussel', 'sculpin', 'aquarium', 'stock', 'octopus', 'fisherman', 'fishermen', 'salmon', 'trout', 'bass', 'fish'] (0.9942355385008552)
		['light', 'dice', 'roll', 'heat', 'swing', 'spin', 'rock', 'slice', 'roller', 'drag', 'sheet', 'broth', 'avocado', 'reel', 'eel', 'shade', 'honor', 'taylor', 'dish', 'slide'] (0.8358877206458071)
		['tuna', 'bluefin', 'shark', 'sushi', 'fin', 'pufferfish', 'tell', 'dolphin', 'sashimi', 'know', 'confess', 'admit', 'say', 'lie', 'hear', 'understand', 'forget', 'caviar', 'let', 'see'] (0.8847299695694691)
		['flour', 'millet', 'wheat', 'corn', 'indigo', 'coconut', 'sugar', 'taro', 'cane', 'barley', 'tapioca', 'starch', 'sago', 'cereal', 'sari', 'goldfish', 'pearl', 'buckwheat', 'salt', 'banana'] (0.9585478305054521)
		['sushi', 'nigiri', 'sashimi', 'wasabi', 'pufferfish', 'geisha', 'bento', 'spork', 'chopstick', 'samurai', 'origami', 'oyster', 'haiku', 'bluefin', 'sumo', 'ninja', 'tuna', 'yoga', 'caviar', 'burritos'] (0.9581965113319597)
		['seabass', 'salmon', 'parr', 'steelhead', 'trout', 'chinook', 'roe', 'orca', 'whitefish', 'cod', 'charr', 'fillet', 'char', 'halibut', 'beluga', 'eel', 'rockfish', 'flounder', 'mackerel', 'gill'] (0.9334105947934674)
		['guksu', 'dubu', 'doenjang', 'tamari', 'mandu', 'ssam', 'yaki', 'kalbi', 'guk', 'kombu', 'banchan', 'miso', 'kimbap', 'mirin', 'jeongol', 'jeon', 'naengmyeon', 'galbi', 'udon', 'gochujang'] (0.8560002199846416)
		['catch', 'get', 'do', 'obtain', 'enjoy', 'have', 'keep', 'afford', 'glean', 'give', 'bring', 'earn', 'make', 'pass', 'save', 'see', 'take', 'enter', 'bear', 'gain'] (0.9351701952417214)
		['yellowtail', 'yellowfin', 'bonito', 'tuna', 'dogfish', 'salmon', 'cod', 'cuttlefish', 'rockfish', 'bluefin', 'sashimi', 'mackerel', 'halibut', 'pollock', 'snapper', 'beluga', 'grouper', 'eel', 'flounder', 'ciguatera'] (0.9468955203482886)
		['new', 'spectacular', 'deep', 'grand', 'hugest', 'endless', 'huge', 'vast', 'grat', 'giant', 'biggest', 'countless', 'priceless', 'sheer', 'favorite', 'limitless', 'glorious', 'major', 'greatest', 'utmost'] (0.9444918813125601)
		['roll', 'dice', 'reel', 'rock', 'roller', 'honor', 'slide', 'sheet', 'swing', 'drag', 'rake', 'churn', 'pop', 'stack', 'lap', 'spin', 'chuck', 'slip', 'crunch', 'slice'] (0.9599310322508988)
		['matzo', 'matzoh', 'rod', 'pepper', 'game', 'soccer', 'matzah', 'matza', 'herb', 'tee', 'ball', 'player', 'devour', 'glove', 'elbow', 'hoop', 'fillet', 'waltz', 'pitch', 'orb'] (0.7628642509747343)
		['town', 'hamlet', 'church', 'market', 'podunk', 'burgh', 'parish', 'school', 'settlement', 'port', 'outskirt', 'township', 'hill', 'manor', 'convent', 'sheriff', 'suburb', 'coast', 'clinic', 'smalltown'] (0.8992868525249436)
		['nacho', 'tortilla', 'gringo', 'enchilada', 'taqueria', 'mariachi', 'taco', 'gator', 'chihuahua', 'kebab', 'chili', 'chile', 'burrito', 'fiesta', 'pretzel', 'burritos', 'hotdog', 'donut', 'pizza', 'burger'] (0.8610177033201506)
		['wife', 'husband', 'son', 'father', 'friend', 'nephew', 'cousin', 'boyfriend', 'brother', 'daughter', 'grandson', 'girlfriend', 'fiance', 'aunt', 'stepson', 'sister', 'pal', 'neighbor', 'godson', 'partner'] (0.9683616970557635)
		['broth', 'stew', 'bass', 'croaker', 'fish', 'mackerel', 'soup', 'bouillon', 'fisherman', 'smell', 'marrow', 'pike', 'halibut', 'flathead', 'whitefish', 'sop', 'crab', 'dish', 'dogfish', 'codfish'] (0.9057513700613986)
		['shank', 'fillet', 'rib', 'ewe', 'cumin', 'chilli', 'lamb', 'venison', 'lion', 'wolf', 'raven', 'beef', 'flounder', 'sheep', 'wool', 'bullock', 'veal', 'butcher', 'ram', 'boar'] (0.7805779829298444)
		['mahi', 'macadamia', 'jasmin', 'wahoo', 'nut', 'avocado', 'almond', 'pecan', 'brandi', 'ahi', 'cashew', 'koi', 'papaya', 'gabi', 'pistachio', 'kiki', 'nast', 'ebi', 'hazelnut', 'fin'] (0.7531278147880573)
	['see', 'knew', 'come', 'know', 'look', 'go', 'feel', 'got', 'sat', 'sent', 'do', 'like', 'saw', 'sought', 'took', 'came', 'say', 'have', 'went', 'let'] (0.9086546406831735)
		['tempura', 'bonito', 'roll', 'dice', 'miso', 'sashimi', 'yellowtail', 'roller', 'rock', 'yellowfin', 'nigiri', 'salmon', 'reel', 'honor', 'sheet', 'sushi', 'tuna', 'stack', 'drag', 'maguro'] (0.9173804978398938)
		['ship', 'paddler', 'keel', 'sampan', 'boat', 'dock', 'pier', 'vessel', 'rower', 'galleon', 'wharf', 'kite', 'jib', 'torpedo', 'steamer', 'rope', 'swan', 'stern', 'bike', 'carvel'] (0.8492645320798065)
		['salmon', 'cod', 'trout', 'eel', 'fish', 'fillet', 'steelhead', 'whitefish', 'rockfish', 'roe', 'halibut', 'beluga', 'mackerel', 'flounder', 'fisher', 'rainbow', 'dogfish', 'codfish', 'fishermen', 'tilapia'] (0.9702730684758021)
		['crab', 'scallop', 'crustacean', 'lobster', 'shrimp', 'prawn', 'chowder', 'clam', 'crabmeat', 'shellfish', 'mackerel', 'mussel', 'oyster', 'squid', 'grouper', 'took', 'soup', 'saw', 'sent', 'husband'] (0.9298850512560604)
		['sushi', 'sashimi', 'nigiri', 'chopstick', 'wasabi', 'spork', 'geisha', 'bento', 'pufferfish', 'samurai', 'haiku', 'tuna', 'burritos', 'zen', 'origami', 'caviar', 'ninja', 'sumo', 'burrito', 'yoga'] (0.9779369636164978)
	['roll', 'dice', 'rock', 'reel', 'roller', 'honor', 'slide', 'swing', 'sheet', 'drag', 'pop', 'stack', 'churn', 'rake', 'spin', 'lap', 'slip', 'crunch', 'chuck', 'slice'] (0.9766899342848161)
		['roll', 'dice', 'reel', 'roller', 'rock', 'honor', 'slide', 'swing', 'sheet', 'drag', 'pop', 'rake', 'stack', 'lap', 'churn', 'slip', 'chuck', 'spin', 'creep', 'crunch'] (1.000490529162036)
		['tempura', 'miso', 'nigiri', 'sashimi', 'salmon', 'bonito', 'roll', 'wasabi', 'sushi', 'dice', 'spin', 'stack', 'kawaii', 'geisha', 'reel', 'swing', 'roller', 'tuna', 'washoku', 'drag'] (0.8875414071194834)
		['tuna', 'yellowfin', 'cod', 'bonito', 'salmon', 'dogfish', 'halibut', 'avocado', 'beluga', 'mackerel', 'eel', 'yellowtail', 'rockfish', 'shark', 'flounder', 'bluefin', 'codfish', 'dolphin', 'pollock', 'fishermen'] (0.9513025178261301)
		['california', 'wisconsin', 'fresno', 'oregon', 'arizona', 'virginia', 'missouri', 'nevada', 'mexico', 'spain', 'michigan', 'californian', 'alabama', 'berkeley', 'colorado', 'ontario', 'utah', 'hawaii', 'florida', 'maryland'] (0.9821788475235586)
		['roll', 'dice', 'reel', 'rock', 'roller', 'drag', 'slide', 'honor', 'swing', 'sheet', 'stack', 'churn', 'slice', 'pop', 'rake', 'spin', 'slip', 'foil', 'lap', 'sashimi'] (0.9622626790721126)
		['sushi', 'nigiri', 'sashimi', 'pufferfish', 'wasabi', 'dice', 'roll', 'spork', 'roller', 'rock', 'ninja', 'origami', 'reel', 'yoga', 'geisha', 'honor', 'chopstick', 'samurai', 'swing', 'haiku'] (0.9760373172487693)
	['tempura', 'bonito', 'hamachi', 'yellowtail', 'maguro', 'carpaccio', 'unagi', 'sashimi', 'yellowfin', 'nigiri', 'ahi', 'monkfish', 'tataki', 'maki', 'salmon', 'filet', 'sushi', 'tobiko', 'mahimahi', 'nori'] (0.8717732391169114)
		['tuna', 'bluefin', 'salmon', 'sashimi', 'yellowfin', 'yellowtail', 'sushi', 'caviar', 'bonito', 'cod', 'rockfish', 'mackerel', 'eel', 'halibut', 'beluga', 'pollock', 'flounder', 'codfish', 'tilapia', 'fishermen'] (0.9690261618843518)
		['nduja', 'spaghettini', 'arroz', 'raviolis', 'rotini', 'crouton', 'tostada', 'crunchiest', 'portabella', 'divey', 'beignet', 'tomatoey', 'togarashi', 'panko', 'shumai', 'froufrou', 'jicama', 'loungey', 'pirogi', 'enoki'] (0.9548901178441943)
		['tempura', 'conch', 'bonito', 'cuttlefish', 'sashimi', 'calamari', 'wasabi', 'yuzu', 'nigiri', 'shiso', 'sushi', 'uni', 'scallop', 'miso', 'mollusc', 'clam', 'oyster', 'coral', 'kimono', 'sweet'] (0.8729970928251706)
		['oyster', 'tuna', 'sushi', 'sashimi', 'caviar', 'bluefin', 'eel', 'nigiri', 'burritos', 'burrito', 'taco', 'wasabi', 'pizza', 'clam', 'coral', 'shellfish', 'geisha', 'zen', 'spork', 'doma'] (0.9331964686486385)
		['kumquat', 'aioli', 'shiso', 'chive', 'conch', 'crunch', 'kabocha', 'tempura', 'roe', 'creamiest', 'eel', 'tobiko', 'mango', 'streusel', 'daikon', 'calamansi', 'crouton', 'seabass', 'ramekin', 'wasabi'] (0.8482596976320989)
		['crudo', 'tataki', 'carpaccio', 'mignon', 'hamachi', 'mahimahi', 'monkfish', 'calamari', 'toro', 'bonito', 'ahi', 'yellowtail', 'maguro', 'filet', 'tempura', 'maki', 'tobiko', 'bottarga', 'nigiri', 'ponzu'] (0.9170105136805652)
		['tempura', 'bonito', 'sashimi', 'chardonnay', 'yellowfin', 'garnish', 'streusel', 'prosecco', 'breadcrumb', 'panko', 'zinfandel', 'sauvignon', 'pinot', 'ramekin', 'platter', 'cabernet', 'yellowtail', 'fan', 'merlot', 'monkfish'] (0.7768062848657065)
		['custard', 'doma', 'caramel', 'sorbet', 'shortbread', 'cream', 'marshmallow', 'syrup', 'gingerbread', 'tiramisu', 'dessert', 'sampler', 'cake', 'gori', 'pistachio', 'muffin', 'flan', 'sashimi', 'sushi', 'sherbet'] (0.8450228793559755)
		['item', 'agenda', 'scallop', 'bib', 'todo', 'index', 'keyword', 'id', 'printout', 'verb', 'basket', 'relic', 'cart', 'instrument', 'shopper', 'clam', 'kelp', 'trinket', 'catalog', 'crab'] (0.8544806471717201)
		['zushi', 'maki', 'tempura', 'unagi', 'tamago', 'tataki', 'washoku', 'hamachi', 'oden', 'teriyaki', 'takoyaki', 'maguro', 'nigiri', 'nori', 'katsu', 'okonomiyaki', 'taiyaki', 'bento', 'izakaya', 'ebi'] (0.8956310454896719)
		['african', 'european', 'american', 'sashimi', 'asain', 'pufferfish', 'anglo', 'sushi', 'caucasian', 'bluefin', 'tuna', 'asia', 'mediterranean', 'jamaican', 'asian', 'centric', 'chines', 'nigiri', 'shop', 'roma'] (0.8475746853229316)
		['tataki', 'ponzu', 'mahimahi', 'tobiko', 'spaghettini', 'crudo', 'asiago', 'reggiano', 'yellowfin', 'mignon', 'togarashi', 'bottarga', 'panko', 'codfish', 'escolar', 'yellowtail', 'nduja', 'raviolis', 'seabass', 'portabella'] (0.8867598506460436)
		['carpaccio', 'monkfish', 'filet', 'unagi', 'maguro', 'fillet', 'hamachi', 'tempura', 'nori', 'uke', 'bonito', 'sashimi', 'yellowtail', 'miso', 'ahi', 'yellowfin', 'koi', 'nigiri', 'stingray', 'wasabi'] (0.9656056293572134)
		['bff', 'xoxo', 'wifey', 'bae', 'insta', 'mami', 'sexi', 'instagram', 'boi', 'tata', 'lovee', 'hailey', 'grandmom', 'kayla', 'robyn', 'jenn', 'harlow', 'ladyfriend', 'alana', 'suga'] (0.951010633107112)
		['beer', 'whiskey', 'wine', 'bourbon', 'liquor', 'vodka', 'cask', 'ale', 'cider', 'rum', 'cognac', 'lager', 'drinker', 'classi', 'gin', 'drunk', 'fatti', 'errori', 'territori', 'malt'] (0.8810021765207398)
		['yellowfin', 'rock', 'roll', 'pop', 'bonito', 'roller', 'dice', 'yellowtail', 'sashimi', 'tuna', 'sushi', 'reel', 'spin', 'sheet', 'honor', 'drag', 'slide', 'swing', 'creep', 'chuck'] (0.9537567882489554)
		['fillet', 'nigiri', 'sushi', 'sashimi', 'maguro', 'wasabi', 'bluefin', 'pufferfish', 'oyster', 'hamachi', 'salmon', 'tuna', 'caviar', 'carpaccio', 'bento', 'unagi', 'yellowtail', 'chopstick', 'geisha', 'trout'] (0.9704831213404433)
	['chees', 'parmigiano', 'parmesan', 'gorgonzola', 'edam', 'vegi', 'brie', 'gouda', 'cream', 'mozarella', 'avacado', 'yumm', 'tastey', 'stix', 'mmmmmmmm', 'cuke', 'alfredo', 'cheez', 'savoy', 'dijon'] (0.9434626483483828)
		['chees', 'edam', 'mozarella', 'yumm', 'mmmmmmmm', 'vegi', 'alfredo', 'parmigiano', 'avacado', 'gose', 'luch', 'cuke', 'cheez', 'marlboro', 'reuben', 'dijon', 'stix', 'avo', 'ceasar', 'porc'] (0.9922847569627281)
		['parmesan', 'currant', 'gorgonzola', 'brie', 'cheddar', 'chees', 'gouda', 'parmigiano', 'savoy', 'brocolli', 'pud', 'walnut', 'shortbread', 'dandelion', 'feta', 'alfredo', 'plum', 'grape', 'hawthorn', 'edam'] (0.8408354251025391)
		['tuna', 'prawn', 'shrimp', 'yellowfin', 'brewer', 'grouper', 'mackerel', 'tripel', 'shellfish', 'nacho', 'lobster', 'maki', 'salmon', 'mac', 'yellowtail', 'caviar', 'fishermen', 'fisherman', 'tilapia', 'bluefin'] (0.9063187295244518)
		['bottarga', 'pancetta', 'ragu', 'burrata', 'prosciutto', 'porchetta', 'carbonara', 'crostini', 'ricotta', 'polenta', 'risotto', 'arancini', 'gnocchi', 'frittata', 'focaccia', 'parmesan', 'pesto', 'marinara', 'crudo', 'gorgonzola'] (0.9547995954907398)
		['jeffrey', 'damien', 'feldman', 'dustin', 'adrian', 'casey', 'derek', 'davidson', 'peterson', 'neal', 'allison', 'phillip', 'sandra', 'brett', 'arnold', 'clayton', 'louie', 'cullen', 'bryan', 'marvin'] (1.0556451208339943)
		['spicey', 'unsweet', 'tastey', 'bonito', 'greasier', 'halvah', 'delish', 'yummiest', 'digestif', 'cheesey', 'sweetish', 'lassi', 'tomatoey', 'sterno', 'zaatar', 'cakey', 'michelada', 'liquour', 'pizzaz', 'gamey'] (0.8303273142428739)
	['crab', 'scallop', 'crustacean', 'lobster', 'conch', 'clam', 'mussel', 'shellfish', 'crabmeat', 'crawfish', 'shrimp', 'mollusc', 'grouper', 'prawn', 'cuttlefish', 'oyster', 'mackerel', 'squid', 'snapper', 'orchid'] (0.9431910320378013)
		['crustacean', 'crab', 'lobster', 'clam', 'coral', 'crawfish', 'scallop', 'mussel', 'conch', 'shellfish', 'gator', 'stingray', 'mollusc', 'grouper', 'roach', 'crabmeat', 'shrimp', 'dolphin', 'snapper', 'tilapia'] (0.9713474528026881)
		['minato', 'chowder', 'zaka', 'haru', 'moji', 'yami', 'naruto', 'asahi', 'oki', 'yuki', 'meiji', 'hiro', 'kumo', 'scallop', 'lentil', 'tenno', 'gumbo', 'ikki', 'kimi', 'bouillon'] (0.8551006091468396)
		['conch', 'clam', 'scallop', 'mollusc', 'crabmeat', 'crab', 'orchid', 'crawfish', 'crustacean', 'snapper', 'mussel', 'cuttlefish', 'grouper', 'shrimp', 'stingray', 'lobster', 'coral', 'dolphin', 'brine', 'oyster'] (0.9726743195604551)
		['spider', 'worm', 'crab', 'eel', 'mollusc', 'clam', 'conch', 'cuttlefish', 'octopus', 'squid', 'scallop', 'crustacean', 'shell', 'kelp', 'rockfish', 'ant', 'mackerel', 'caterpillar', 'mussel', 'oyster'] (0.9166466871153985)
		['clam', 'chicken', 'crab', 'grilling', 'crustacean', 'mollusc', 'squid', 'beef', 'lobster', 'fish', 'turkey', 'milk', 'lard', 'lamb', 'pork', 'bacon', 'veal', 'mussel', 'elk', 'venison'] (0.910888305717331)
		['crab', 'crawfish', 'crustacean', 'lobster', 'scallop', 'conch', 'shellfish', 'crabmeat', 'mussel', 'shrimp', 'grouper', 'clam', 'oyster', 'prawn', 'cajun', 'zydeco', 'cuttlefish', 'louisiana', 'gator', 'mollusc'] (0.8601647137768558)
		['shellfish', 'chowder', 'ciguatera', 'coastal', 'halibut', 'salmon', 'codfish', 'scallop', 'octopus', 'lobster', 'crabmeat', 'bluefin', 'fishermen', 'pollock', 'sashimi', 'tuna', 'fisherman', 'grouper', 'mackerel', 'mussel'] (0.9480617710328454)
		['bao', 'jia', 'hao', 'zhi', 'hong', 'gao', 'shu', 'jian', 'tong', 'tao', 'liang', 'feng', 'kong', 'dai', 'shi', 'pao', 'tai', 'ren', 'bing', 'chia'] (0.9679844479207087)
		['tuna', 'sashimi', 'sushi', 'bluefin', 'eel', 'oyster', 'salmon', 'mackerel', 'caviar', 'nigiri', 'mussel', 'bonito', 'avocado', 'crab', 'yellowtail', 'octopus', 'shellfish', 'fish', 'fishermen', 'crustacean'] (0.897812595975394)
		['flame', 'haley', 'fire', 'tinder', 'torch', 'hanson', 'casey', 'dickinson', 'ember', 'allison', 'benson', 'flare', 'stacey', 'mccoy', 'blaze', 'inferno', 'derek', 'whitman', 'peterson', 'playgirl'] (0.8756686639981514)
		['tempura', 'tamago', 'weird', 'wierd', 'takoyaki', 'nigiri', 'unagi', 'sad', 'odd', 'conch', 'allright', 'alright', 'newish', 'okay', 'wasabi', 'maguro', 'katsu', 'cuttlefish', 'plesant', 'mushroom'] (0.7857105443620326)
		['franklin', 'pictur', 'crawfish', 'plzzzz', 'gril', 'crabmeat', 'thiss', 'crab', 'lobster', 'glimps', 'crustacean', 'ovious', 'myelf', 'hoosier', 'toung', 'thid', 'handsom', 'smyrna', 'scallop', 'tagalog'] (0.8211887010503521)
		['fluffy', 'dark', 'white', 'yellow', 'black', 'red', 'pink', 'blue', 'green', 'brown', 'grey', 'gray', 'shrimp', 'crimson', 'color', 'reddish', 'tofu', 'colour', 'shade', 'faint'] (0.9109197020855512)
	['soba', 'miso', 'udon', 'ramen', 'koji', 'pachinko', 'manga', 'yen', 'gaijin', 'yakuza', 'wasabi', 'dojo', 'bento', 'pho', 'tofu', 'chopstick', 'samurai', 'broth', 'sumo', 'dashi'] (0.8489340191472063)
		['bento', 'washoku', 'sushi', 'kawaii', 'nigiri', 'sashimi', 'wasabi', 'sumo', 'ryokan', 'geisha', 'tempura', 'samurai', 'takeout', 'miso', 'tuna', 'joe', 'izakaya', 'origami', 'caviar', 'epicurean'] (0.8496972644358548)
		['miso', 'soba', 'manga', 'koji', 'gaijin', 'ramen', 'yakuza', 'pachinko', 'dojo', 'udon', 'yen', 'wasabi', 'chopstick', 'samurai', 'sumo', 'zen', 'haiku', 'ninja', 'burritos', 'burrito'] (0.9805246231262433)
		['mejor', 'fue', 'esta', 'otro', 'fueron', 'hubo', 'estaba', 'buena', 'dijo', 'utilizar', 'buen', 'entiendo', 'hubiera', 'vayan', 'quiero', 'volver', 'pido', 'bien', 'eso', 'precio'] (1.0466510093367014)
		['onion', 'tomato', 'mustard', 'leek', 'allium', 'shallot', 'pepper', 'garlic', 'turnip', 'potato', 'carrot', 'scallion', 'zucchini', 'rutabaga', 'rhubarb', 'succotash', 'chive', 'shrimp', 'soybean', 'crustacean'] (0.8279888441695862)
		['yakisoba', 'oden', 'takoyaki', 'izakaya', 'ryokan', 'tatami', 'vermicelli', 'okonomiyaki', 'tonkotsu', 'mochi', 'tempura', 'udon', 'zushi', 'geisha', 'kimono', 'soba', 'donburi', 'yakitori', 'bento', 'nigiri'] (0.9354458827905145)
		['caucasian', 'garlic', 'black', 'white', 'bun', 'cilantro', 'pink', 'chilli', 'dough', 'green', 'basil', 'bagel', 'shallot', 'parsley', 'daikon', 'pretzel', 'blue', 'red', 'yellow', 'teal'] (0.8448911176640707)
		['miso', 'dashi', 'broth', 'shochu', 'roll', 'mirin', 'dice', 'tamari', 'tempeh', 'kombu', 'rock', 'natto', 'wasabi', 'reel', 'roller', 'kelp', 'sheet', 'koji', 'dill', 'char'] (0.9003945368650706)
['legit', 'big', 'well', 'fine', 'ideal', 'lot', 'fun', 'decent', 'perfect', 'free', 'wise', 'hard', 'glad', 'amazing', 'bad', 'superb', 'high', 'splendid', 'brilliant', 'superior'] (0.9774599201498956)
	['see', 'get', 'do', 'look', 'buy', 'know', 'take', 'give', 'make', 'pass', 'bring', 'put', 'go', 'keep', 'turn', 'check', 'hold', 'send', 'learn', 'find'] (0.9370975850984035)
		['follow', 'look', 'let', 'take', 'stab', 'neat', 'play', 'consult', 'lead', 'tell', 'ask', 'see', 'read', 'break', 'go', 'come', 'join', 'forward', 'throw', 'turn'] (0.9262286595363906)
		['withstand', 'erect', 'stump', 'stand', 'sit', 'flourish', 'stoop', 'remain', 'counter', 'crouch', 'prosper', 'waver', 'walk', 'ground', 'hang', 'upright', 'mount', 'stake', 'lie', 'watch'] (0.771776638828296)
		['simpler', 'smarter', 'easier', 'clearer', 'poorer', 'stronger', 'harder', 'cheaper', 'tougher', 'healthier', 'finer', 'bolder', 'prettier', 'quicker', 'fewer', 'safer', 'tighter', 'weaker', 'fairer', 'broader'] (0.971294096755259)
		['price', 'premium', 'cost', 'fee', 'wage', 'discount', 'payment', 'rent', 'bargain', 'amount', 'margin', 'seller', 'sale', 'dollar', 'market', 'buyer', 'supplier', 'ransom', 'risk', 'product'] (0.9554108538832475)
		['lol', 'haha', 'hahaha', 'hehe', 'hahah', 'cuz', 'hahahaha', 'hahahah', 'ahaha', 'idk', 'lmao', 'cmon', 'lolol', 'heheh', 'yeah', 'yep', 'tho', 'coz', 'nvm', 'yea'] (0.9445756435195094)
		['rid', 'obtain', 'win', 'steal', 'gain', 'nab', 'garner', 'attain', 'earn', 'grab', 'glean', 'snag', 'reach', 'whack', 'scrape', 'coax', 'grasp', 'attract', 'count', 'trigger'] (0.9747294977830525)
	['glorious', 'spectacular', 'matchless', 'proud', 'needless', 'paramount', 'famous', 'hugest', 'countless', 'sheer', 'endless', 'greatest', 'priceless', 'biggest', 'shame', 'renown', 'worldclass', 'standout', 'unparallel', 'marvel'] (0.9803502632597707)
		['needless', 'glorious', 'matchless', 'proud', 'paramount', 'spectacular', 'renown', 'worldclass', 'famous', 'shame', 'countless', 'sheer', 'unparallel', 'hugest', 'standout', 'priceless', 'reknown', 'greatest', 'endless', 'ancient'] (0.9993088742847841)
		['do', 'see', 'get', 'look', 'check', 'know', 'make', 'give', 'go', 'keep', 'learn', 'bring', 'add', 'put', 'take', 'send', 'find', 'hear', 'hold', 'pass'] (0.9215809572611017)
		['whomp', 'slammin', 'thunk', 'umph', 'thumper', 'skeeter', 'pizzaz', 'knick', 'smush', 'wazoo', 'loungey', 'womp', 'doodad', 'spritz', 'conjur', 'zapper', 'skosh', 'razz', 'waker', 'shimmer'] (0.8561338370867188)
		['sushi', 'sashimi', 'wasabi', 'nigiri', 'bento', 'tuna', 'samurai', 'chopstick', 'caviar', 'sumo', 'burritos', 'ramen', 'haiku', 'bluefin', 'taco', 'zen', 'burrito', 'geisha', 'ninja', 'pufferfish'] (0.9483610155085926)
		['neat', 'helpful', 'smart', 'straightforward', 'goood', 'cheap', 'pleasant', 'enought', 'friendly', 'fair', 'okay', 'allright', 'alright', 'tough', 'cool', 'safe', 'dear', 'fun', 'legit', 'nice'] (0.9452309188455872)
		['beef', 'pork', 'butcher', 'grilling', 'venison', 'veal', 'lamb', 'bone', 'bacon', 'lard', 'carcass', 'ham', 'cleaver', 'flesh', 'loin', 'chicken', 'swine', 'fish', 'butter', 'milk'] (0.9219762510170642)
		['saw', 'sought', 'sent', 'drove', 'came', 'flew', 'drew', 'went', 'took', 'stood', 'threw', 'wore', 'ran', 'bought', 'stole', 'fought', 'snuck', 'blew', 'sat', 'gave'] (0.9746071834021153)
		['love', 'passion', 'affection', 'lust', 'joy', 'grace', 'heartbreak', 'delight', 'profess', 'friendship', 'kiss', 'hate', 'sex', 'loveless', 'romantic', 'thrill', 'trust', 'thee', 'swoon', 'cherish'] (0.9703864425853987)
		['price', 'premium', 'cost', 'pricepoint', 'bargain', 'buyer', 'sale', 'fee', 'seller', 'sticker', 'market', 'risk', 'dollar', 'supplier', 'rent', 'prize', 'wage', 'rental', 'profit', 'asset'] (0.9591031254092602)
		['pot', 'marijuana', 'cauldron', 'hotter', 'hottest', 'bong', 'weed', 'humid', 'cold', 'crock', 'tin', 'hot', 'leaf', 'poker', 'molten', 'potpourri', 'cooler', 'quart', 'taper', 'arid'] (0.899113203118473)
		['finest', 'nicest', 'safest', 'smartest', 'easiest', 'prettiest', 'truest', 'kindest', 'worst', 'simplest', 'bestest', 'funniest', 'healthiest', 'strongest', 'purest', 'tidiest', 'brightest', 'happiest', 'cheapest', 'oldest'] (0.9890059478101615)
		['flavor', 'flavour', 'vibe', 'aroma', 'humor', 'tangy', 'flair', 'vanilla', 'charm', 'spice', 'sheen', 'tone', 'zing', 'aura', 'mood', 'kernel', 'odor', 'pizazz', 'vigor', 'heft'] (0.9490002279482352)
		['shelter', 'hunger', 'transport', 'humanitarian', 'supermarket', 'diarrhea', 'health', 'retail', 'prey', 'nutrient', 'inflight', 'chow', 'fuel', 'chain', 'alcohol', 'manna', 'thirst', 'water', 'grub', 'homeless'] (0.993240369617425)
		['breakfast', 'luncheon', 'brunch', 'banquet', 'dinner', 'lunch', 'dinners', 'picnic', 'repast', 'supper', 'buffet', 'midday', 'weeknight', 'sitdown', 'dessert', 'seminar', 'cafeteria', 'toast', 'chat', 'trip'] (0.9276044621933406)
		['largish', 'smaller', 'larger', 'mega', 'larges', 'small', 'broad', 'mini', 'jumbo', 'wide', 'micro', 'minimal', 'smallish', 'modest', 'smallest', 'minor', 'bulk', 'giant', 'meager', 'huge'] (0.8674296490616472)
		['eat', 'devour', 'munch', 'chew', 'overeat', 'gnaw', 'ingest', 'kill', 'chomp', 'scoff', 'slurp', 'slay', 'sicken', 'interact', 'fatten', 'graze', 'bite', 'swallow', 'vomit', 'wear'] (0.956999276016441)
		['back', 'forth', 'foward', 'forward', 'up', 'down', 'to', 'ahead', 'hither', 'further', 'fore', 'striaght', 'partway', 'accross', 'head', 'over', 'in', 'fro', 'fron', 'heel'] (0.9395883845802199)
		['kid', 'boy', 'girl', 'toddler', 'mom', 'child', 'lad', 'fella', 'teen', 'grandma', 'kiddo', 'dad', 'mum', 'dude', 'youngster', 'grandkid', 'babe', 'gal', 'grandpa', 'preteen'] (0.9096662867232425)
