['medical', 'health', 'treatment', 'individual', 'participant', 'dose', 'person', 'patient', 'care', 'cohort', 'ill', 'clinicians', 'user', 'mental', 'ward', 'doctor', 'clinic', 'medic', 'client', 'transplant'] (0.9617022775910811)
		['degludec', 'detemir', 'lispro', 'aspart', 'autoinjector', 'amylin', 'linagliptin', 'insulin', 'glucagon', 'sulfonylurea', 'prandial', 'incretin', 'dapagliflozin', 'alirocumab', 'empagliflozin', 'canagliflozin', 'alogliptin', 'propofol', 'metformin', 'denosumab'] (0.9526139086666141)
		['medoxomil', 'incretin', 'aspart', 'dipeptidyl', 'empagliflozin', 'cinacalcet', 'tamsulosin', 'linagliptin', 'rifaximin', 'cilostazol', 'telmisartan', 'prolyl', 'proprotein', 'saxagliptin', 'enalapril', 'ranibizumab', 'edoxaban', 'farnesyl', 'lysyl', 'omalizumab'] (0.9427714175159039)
		['ahr', 'oha', 'ieu', 'dsf', 'cch', 'abh', 'aab', 'caa', 'eph', 'eml', 'alr', 'tth', 'nir', 'irr', 'cvi', 'spo', 'eor', 'sle', 'cte', 'reu'] (1.0395224232668385)
		['nondrug', 'antidrug', 'marijuana', 'drug', 'addict', 'cocain', 'opioid', 'pill', 'heroin', 'herbal', 'salvia', 'euphoria', 'pharma', 'illicit', 'khat', 'cocktail', 'coke', 'ethanol', 'alcohol', 'terror'] (0.9821400754614097)
		['band', 'club', 'trio', 'member', 'team', 'group', 'crew', 'leader', 'quartet', 'membership', 'tribe', 'subgroup', 'ingroup', 'duo', 'consortium', 'misfit', 'firm', 'branch', 'ethnic', 'who'] (0.9576136566620529)
		['bif', 'fap', 'sht', 'degludec', 'isa', 'uturn', 'summat', 'compo', 'npt', 'arf', 'dapagliflozin', 'empagliflozin', 'canagliflozin', 'alirocumab', 'loos', 'linagliptin', 'alogliptin', 'autoinjector', 'wht', 'denosumab'] (0.8527613179545585)
		['olmesartan', 'benazepril', 'gemfibrozil', 'lisinopril', 'losartan', 'candesartan', 'verapamil', 'miglitol', 'tadalafil', 'bupropion', 'metformin', 'propranolol', 'sildenafil', 'enalapril', 'leptin', 'perindopril', 'epoetin', 'islet', 'citalopram', 'renin'] (0.882664898032761)
		['orlistat', 'fingolimod', 'palbociclib', 'metformin', 'afatinib', 'sunitinib', 'ticagrelor', 'saxagliptin', 'gefitinib', 'aflibercept', 'rosuvastatin', 'rivaroxaban', 'dupilumab', 'dapagliflozin', 'evolocumab', 'edoxaban', 'tocilizumab', 'apixaban', 'sitagliptin', 'alogliptin'] (0.9738123433441158)
		['dpp', 'medoxomil', 'candesartan', 'tirofiban', 'htt', 'ciclosporin', 'linezolid', 'cinacalcet', 'ramipril', 'ranibizumab', 'losartan', 'lisinopril', 'mofetil', 'sulfonylurea', 'imatinib', 'telmisartan', 'epoetin', 'medic', 'suramin', 'adalimumab'] (0.9172676357639317)
		['hair', 'fin', 'scar', 'pallor', 'snake', 'blister', 'eczema', 'skin', 'coat', 'ila', 'mucosa', 'scrotum', 'tanner', 'flap', 'melanoma', 'ppp', 'peel', 'rhino', 'nose', 'ointment'] (1.0072365619950077)
['una', 'por', 'con', 'su', 'el', 'como', 'la', 'del', 'esta', 'lo', 'de', 'fue', 'enfermedad', 'estudio', 'compromiso', 'diversidad', 'tratamiento', 'riesgo', 'para', 'seguridad'] (0.9215318681890383)
	['diversidad', 'compromiso', 'bienestar', 'efecto', 'complejo', 'sujeto', 'seguridad', 'carga', 'riesgo', 'desarrollo', 'conocimiento', 'tratamiento', 'asociado', 'ingreso', 'muestra', 'contenido', 'manejo', 'acceso', 'proyecto', 'grasa'] (0.9645591457556059)
	['ponto', 'mulher', 'longo', 'outra', 'baixa', 'dele', 'bem', 'pela', 'uma', 'resposta', 'pode', 'foram', 'artigo', 'foi', 'enquanto', 'conhecimento', 'feito', 'dez', 'melhor', 'meio'] (0.9764962886764696)
	['dsa', 'rsa', 'nss', 'prg', 'dce', 'prm', 'sdc', 'con', 'tpe', 'smf', 'mpt', 'bsh', 'rsd', 'fsf', 'msi', 'tst', 'cdb', 'pbm', 'bmc', 'ccl'] (1.0301167491281342)
	['una', 'el', 'la', 'por', 'del', 'su', 'de', 'lo', 'esta', 'le', 'une', 'sur', 'distinta', 'como', 'il', 'von', 'distinto', 'rango', 'dei', 'si'] (0.9753503758827291)
	['humana', 'negativa', 'directa', 'distinta', 'positiva', 'normativa', 'esfera', 'cotidiana', 'encuesta', 'emergencia', 'nacion', 'herencia', 'estrategia', 'limitada', 'experiencia', 'hispana', 'humanidad', 'interna', 'como', 'resistencia'] (0.9369292432845915)
	['crea', 'presencia', 'con', 'fama', 'resistencia', 'compromiso', 'tratamiento', 'sleep', 'cotidiana', 'modelo', 'fracaso', 'razon', 'demostrado', 'estudiado', 'tuvieron', 'resultado', 'necesidad', 'especialidad', 'nacion', 'lograr'] (0.9354119666735138)
	['estudio', 'tipo', 'con', 'sistema', 'lo', 'laboratorio', 'misma', 'sido', 'para', 'perfil', 'mundial', 'encontrado', 'desarrollo', 'prueba', 'como', 'dispositivo', 'normativa', 'pueden', 'contenido', 'objetivo'] (0.9528380531992996)
	['su', 'el', 'la', 'una', 'lo', 'investigar', 'analizar', 'para', 'cubrir', 'comparar', 'il', 'del', 'presentar', 'con', 'apoyar', 'generar', 'evaluar', 'superar', 'trato', 'actuar'] (0.9779104151238126)
	['raton', 'agua', 'grupo', 'el', 'ocho', 'roja', 'sexo', 'papel', 'tipo', 'grasa', 'tren', 'esta', 'con', 'buen', 'tolerancia', 'banda', 'lo', 'peor', 'alguna', 'crea'] (0.9441219259931615)
	['encuesta', 'educativo', 'acceso', 'proyecto', 'apoyo', 'asociado', 'sanitaria', 'consumo', 'tratamiento', 'resistencia', 'fracaso', 'asistencia', 'riesgo', 'salud', 'sentimiento', 'enfermedad', 'nivel', 'ingreso', 'tipo', 'compromiso'] (0.9563826216875007)
	['con', 'una', 'para', 'su', 'fue', 'por', 'como', 'forma', 'edad', 'aumento', 'bajo', 'pro', 'escala', 'tomando', 'utilizando', 'observar', 'determinar', 'quien', 'del', 'identificar'] (0.9809360781806075)
	['lo', 'con', 'el', 'pacient', 'fue', 'tu', 'grupo', 'te', 'quien', 'como', 'por', 'forma', 'pro', 'nerver', 'confort', 'afirm', 'whitout', 'casi', 'siendo', 'fueron'] (0.9708043915062385)
	['con', 'una', 'por', 'del', 'la', 'su', 'como', 'desayuno', 'ppg', 'el', 'de', 'fue', 'breakfast', 'esta', 'maiz', 'da', 'iftar', 'forma', 'pro', 'di'] (0.9050059553526877)
	['privado', 'trabajo', 'planta', 'riesgo', 'propio', 'apoyo', 'tercer', 'bajo', 'ingesta', 'sal', 'seguridad', 'fracaso', 'servicio', 'compromiso', 'estado', 'dieta', 'mexicano', 'sanitaria', 'medicina', 'proyecto'] (0.9371776887418581)
	['por', 'uma', 'pela', 'pelo', 'una', 'enquanto', 'navarra', 'projeto', 'ainda', 'el', 'feito', 'melhor', 'como', 'foi', 'pessoa', 'pode', 'bem', 'ruptura', 'meio', 'de'] (0.9091033760406093)
	['sexo', 'buena', 'mujer', 'ingreso', 'por', 'agua', 'fue', 'una', 'bueno', 'dmg', 'embarazada', 'habla', 'su', 'como', 'tratamiento', 'complejo', 'suplemento', 'vida', 'calidad', 'dama'] (0.9389845969416075)
	['por', 'el', 'una', 'la', 'del', 'su', 'de', 'como', 'esta', 'mujer', 'le', 'sur', 'il', 'fue', 'estado', 'caso', 'con', 'sexo', 'quien', 'estaba'] (0.9842109718371854)
	['salud', 'nuestro', 'sentimiento', 'buen', 'nuevo', 'tiempo', 'tercer', 'hogar', 'el', 'lo', 'casada', 'grasa', 'estudio', 'cuadro', 'buena', 'positivo', 'volver', 'lugar', 'esta', 'cotidiano'] (0.9558271261104356)
	['apoio', 'estudo', 'uma', 'teve', 'foram', 'pessoa', 'termo', 'risco', 'baixo', 'conhecimento', 'meio', 'pesquisa', 'mulher', 'projeto', 'apresenta', 'pela', 'artigo', 'resposta', 'enquanto', 'outra'] (0.9752523850638215)
	['una', 'peruana', 'mediana', 'dbm', 'plana', 'por', 'primaria', 'con', 'accion', 'su', 'planta', 'intensa', 'diversa', 'avanzada', 'bzip', 'del', 'la', 'perl', 'medicina', 'para'] (0.8933069228523289)
['le', 'sur', 'aux', 'la', 'de', 'au', 'avec', 'qui', 'aussi', 'lui', 'sa', 'del', 'sont', 'leur', 'est', 'ont', 'avait', 'el', 'selon', 'une'] (0.9132831707456855)
	['sur', 'le', 'aux', 'de', 'avec', 'sont', 'la', 'au', 'qui', 'ont', 'seront', 'aussi', 'selon', 'avait', 'leur', 'est', 'del', 'lui', 'avaient', 'sa'] (0.9947363260486833)
	['le', 'sur', 'de', 'aux', 'la', 'au', 'del', 'sa', 'el', 'lui', 'dernier', 'dit', 'da', 'quel', 'aka', 'il', 'est', 'jour', 'roi', 'avec'] (0.9952761664608557)
	['avec', 'sur', 'aux', 'le', 'aussi', 'qui', 'leur', 'une', 'au', 'avait', 'sont', 'selon', 'ont', 'lui', 'donc', 'seulement', 'soit', 'deux', 'est', 'la'] (0.9943248278360854)
	['passif', 'transporteur', 'fardeau', 'rempli', 'prescrit', 'cibler', 'deviendrait', 'excessif', 'marqueur', 'composant', 'ciblant', 'revu', 'suspens', 'repli', 'conclus', 'couvrant', 'suivent', 'institutionnel', 'permettrait', 'fournir'] (0.9867716122259447)
	['peut', 'une', 'aussi', 'qui', 'sur', 'le', 'aucun', 'cet', 'la', 'leur', 'aux', 'avec', 'au', 'sa', 'deux', 'una', 'de', 'vaccin', 'examen', 'enfin'] (0.9833367040778127)
