['수입', '계약', '중국', '제약사', '러시아', '기업', '연간', '협력', '생산', '가격', '증권', '공급', '도입', '국가', '경전', '독일', '세계', '이버멕틴', '공개', '정권'] (0.975509490326012)
	['아방가르드', '피안', '혈족', '자랑스럽다', '멜라토닌', '디즈니', '스토리', '용인', '용왕', '팍팍하다', '케이', '팔자', '아웃', '평화', '가수', '변호', '안경', '비니', '랜선', '스케일'] (0.947334932090605)
		['에세이', '출세', '인방', '호텔', '나이키', '승객', '자전', '복면', '실록', '위대', '유타', '숙소', '재산', '대전', '점검', '원화', '보조', '방콕', '야외', '샤넬'] (0.9695551212861065)
		['구조', '결합', '상품', '금액', '전쟁', '선두', '자회사', '뇌물', '메신저', '테슬라', '재료', '이민자', '배경', '사이비', '속박', '사상', '시대', '공적', '중대', '리더십'] (0.9514539571549404)
		['액세서리', '백도', '광복절', '아지트', '주문', '취직', '원화', '휴대폰', '음식점', '이사', '서비스', '마이크', '목적지', '예보', '사장', '직할', '짬짜미', '인공위성', '조종', '행성'] (0.9428860423677768)
		['북미', '상징', '국비', '감옥', '간첩', '위원장', '군사', '군용', '제재', '교황', '고급', '빨갱이', '마이너스', '증대', '식탁', '반미', '쥐포', '기업인', '단연', '한화'] (0.9599514147836814)
		['우주', '해독제', '등장', '양보', '공짜', '의인화', '생존자', '알맹이', '훈련', '설화', '대동', '우생학', '살인자', '헛소리', '도생', '등기', '파란', '살해', '비현실적', '원단'] (0.9378488094303519)
		['연출', '걸레', '앤드', '주식', '사악하다', '로드', '리오', '선의', '인간성', '장인', '우리말', '산다', '가열', '감독', '번영', '신사', '다이빙', '판타지', '판다', '안연'] (0.9692744164387564)
		['코딩', '백일', '경기', '친목', '비닐', '정상화', '할인', '파문', '시즌', '외모', '우주', '타격', '페로몬', '명성', '임명', '대세', '트릴', '서술', '일념', '병사'] (0.9454146884498694)
		['판도라', '갈래', '대국', '마크', '평화', '한글', '고소하다', '교류', '난사', '분노', '형편', '자부심', '존경', '바그너', '관세', '흉년', '거지', '하사', '잔소리', '자멸'] (0.9144514194146841)
		['자책', '이념', '헤드', '실추', '맥도널드', '중고차', '식민지', '지지율', '동동', '요추', '리오', '해체', '산다', '부유하다', '원단', '굴복', '행보', '걸레', '매미', '패배'] (0.9578944320388821)
		['막냇동생', '군무원', '반찬', '애자', '새삼', '소꿉친구', '지선', '자가', '장모님', '하야', '십이지', '우리말', '괴질', '파고', '무고', '태평성대', '정당하다', '사악하다', '유죄', '운문'] (0.9339282547562616)
		['비선', '순진하다', '리그', '감옥', '중고차', '식민지', '국비', '군용', '상징', '틀림없다', '좌파', '통치', '관광', '허들', '빨갱이', '나스카', '유진', '속박', '동동', '이노베이션'] (0.9820178915644706)
		['베드로', '자부심', '빵가루', '시뮬레이션', '친근하다', '비현실적', '맥도널드', '소개', '중국어', '유세', '중동', '열매', '영어', '당선인', '나열하다', '광고', '아멘', '망울', '인공위성', '출신'] (0.9699632130290902)
		['연인', '두리', '워프', '인공위성', '소꿉친구', '대화방', '식당', '수석', '풍물', '주식', '선의', '비디오', '십자가', '마소', '구렁이', '인간성', '동절', '도모', '로드', '히트'] (0.974743458665837)
		['매력', '사찰', '구석', '민주', '제재', '네트워크', '타격', '일념', '병적', '인도네시아', '성도', '이중', '안일하다', '파문', '평화', '어치', '존중', '상임', '동아리', '실험실'] (0.9680551821456429)
		['고치', '의도', '서해', '시어', '발굴', '비법', '경력', '배수로', '등급', '후원자', '임창정', '발행', '아메리카', '하노이', '컬렉션', '보좌', '대하', '야시', '호언', '마케팅'] (0.9723460007926183)
		['외향', '멋지다', '재밌다', '부산', '선물', '방과', '합주', '코랄', '대동', '응원', '통학', '역자', '노래방', '캠핑', '사수', '학점', '마산', '육아', '수모', '기약'] (0.9086498268031531)
		['공표', '인구', '사용', '독성', '가람', '화하다', '리보핵산', '영국', '공격', '불충분하다', '세포', '부형', '인도', '현행', '실리', '항바이러스제', '실용', '꼬리', '워킹', '기반'] (0.9250853909264389)
		['매입', '약주', '증정', '사복', '개시', '불매', '파리', '전월', '남해', '외주', '그리스', '조공', '더킹', '땅속', '폭리', '티셔츠', '도청', '오노', '직구', '숟가락'] (0.9726487101898)
		['무고', '데이지', '풍물', '진전', '졸속', '균형', '임원', '승용차', '꼴찌', '사칭', '상원', '단편', '코미디', '전력', '참가', '최적', '스탠리', '미지', '경계', '공공'] (0.9652790080441491)
	['묽다', '평생', '가부', '나누기', '치통', '화답', '방광염', '비정상', '폐활량', '호준', '기관지', '축제', '심정지', '보름', '덩어리', '악몽', '냉대', '매일', '대답', '사업가'] (0.8789110396989275)
		['로트', '예치', '임실', '뱅크', '영하', '임창정', '이석훈', '주사기', '맹독', '중구', '경북', '이민자', '화답', '경산', '포드', '아이티', '인하', '장비', '장흥군', '특수하다'] (0.9522815485143208)
		['옷값', '우드', '플랜트', '파란', '경화', '순전하다', '분리', '말단', '손수건', '뱀독', '숙련', '촬영장', '개념', '상해', '농협', '슈팅', '수조', '장난감', '학도', '패배'] (0.9300568247379793)
		['집행자', '영어', '무빙', '외판', '국비', '업종', '출세', '서비스업', '금액', '부조', '자본가', '사과', '가선', '조종', '슈트', '법인', '마약', '투명하다', '걸상', '아이온'] (0.9382807170637522)
		['괴사', '정정', '간호조무사', '청원', '원격', '주부', '가십', '단정', '위중하다', '일본인', '블로그', '시뮬레이션', '한창', '심야', '전원', '두령', '고릴라', '황당하다', '임의', '스튜디오'] (0.9300846011913578)
		['이석훈', '캐릭터', '당시', '빨간색', '소아', '실효', '멍청하다', '생김새', '데스크', '라벨', '반창고', '미장', '유언비어', '슈퍼맨', '표시', '칭찬', '거짓', '불만', '규명', '주네'] (0.8974523296289347)
		['놨어', '양반', '단골', '가라', '덤덤하다', '거구', '주의사항', '페니실린', '알로', '요나', '의아', '지푸라기', '공포증', '문진', '예후', '상담', '기하', '어쩌냐', '뇌혈관', '예전'] (0.8971113669370016)
		['게놈', '서명', '업종', '허들', '행위', '대행', '영하', '인물', '주선', '희생양', '쿠바', '계좌', '여행지', '임실', '수사', '국립', '서비스업', '소형', '기둥', '브리핑'] (0.9478455635550233)
		['월간', '재창', '해결', '환율', '땅속', '지질', '비닐', '과대', '정상화', '노아', '종용', '폭염', '플러스', '통과', '행동', '뚝심', '인종', '핵심', '원산지', '일용직'] (0.9291423404645521)
		['급성', '신고', '질환', '혈액', '환자', '남성', '응고', '연관', '원인', '진단', '심낭', '합병증', '심전도', '호흡기', '혈소판', '심낭염', '설화', '재앙', '총기', '공격대'] (0.9287513071729583)
		['피안', '강의실', '뷔페', '유명하다', '공천', '연인', '당선', '비디오', '전월', '부리', '코딩', '주의자', '독촉', '국비', '직구', '속박', '승리', '예금', '제보', '개방'] (0.9514791054379242)
		['친목', '스피드', '참가', '승자', '생명력', '트릴', '하란', '기재', '아레나', '신상', '개구', '봉기', '합배', '싱글', '노이즈', '선고', '전수', '연화', '월세', '유자차'] (0.9154242923952464)
		['인슐린', '도착', '용량', '순식간', '간염', '예방주사', '파상풍', '독감', '막대기', '겨울나기', '두껍다', '약진', '가운데', '업무', '외국산', '책임', '공식', '강독', '대기', '의학'] (0.8600132923020903)
		['서주', '로더', '자동차', '기관지', '방사', '발작', '호리호리하다', '순환', '애무', '울음', '맥박', '인공', '본원', '명곡', '인두', '포항', '사타구니', '시리', '산소', '가위'] (0.8927087720733639)
		['역공', '연간', '제약사', '가격', '사망자', '제품', '코지', '현행', '상당', '치료', '기술', '열람', '대구', '총리', '약제', '사회', '개발', '여한', '정권', '인구'] (0.9563575823507404)
		['이적', '정작', '규칙', '강행', '절경', '을해', '보복', '불안정하다', '보장', '가십', '난감하다', '철석', '보류', '중후', '쇼크사', '밀림', '인기', '거지', '제때', '거란'] (0.9228659868329686)
		['미미하다', '경미하다', '약하다', '미약', '반점', '멍울', '마비', '부위', '증세', '근육통', '정상', '사부', '부종', '증상', '명치', '발열', '지속', '두통', '동반', '가볍다'] (0.9561717254175282)
		['내의', '싱가포르', '강제', '계기', '호재', '게시', '시급하다', '위기', '비상', '재앙', '침묵', '공존', '관광객', '국군', '일본도', '바람직하다', '재개', '가짜', '모란', '개국'] (0.9525265703509384)
		['로렌', '개벽', '팀워크', '명품', '주자', '탑차', '상호', '번역', '이미지', '듀폰', '원가', '처벌', '비즈니스', '오노', '단편', '유물', '지지율', '축소', '단위', '파마'] (0.9605042920582285)
	['명곡', '판도라', '순이익', '단식', '깨끗하다', '대치', '독서', '스냅', '모도', '연화', '탄탄하다', '서부', '도파민', '주름', '절벽', '회지', '루스', '수리', '소녀', '교거'] (0.9199519433481013)
['로스차일드', '단말', '파랑', '미스터', '행시', '장르', '프로필', '만찬', '백작', '성실하다', '리더', '재미있다', '영광', '번역기', '나루', '농구', '반백', '아카데미', '아사', '면허'] (0.9439754428810959)
	['민족', '자전', '최후', '계승', '광명', '엔도르핀', '경지', '급여', '비술', '근성', '회색', '복기', '토스', '파견', '모리', '신화', '마빡', '판매량', '숙소', '수호'] (0.9477349417445415)
		['부포', '삼위일체', '사장', '부산', '사월', '두리', '천동', '혈족', '분양', '가수', '스파이', '성창', '백수', '광화문', '방패', '주님', '승객', '원화', '피안', '환급'] (0.9479889731607768)
		['진정하다', '위엄', '멋쟁이', '수지', '구멍', '틈새', '숙련', '관장', '장착', '태생', '색다르다', '오스카', '찌개', '앞뒤', '악당', '망정', '티격태격하', '댄서', '개화', '엔도르핀'] (0.9452536042789532)
		['몰입', '일과', '장례식', '이직', '스튜', '이수', '테이블', '삼이', '서귀포', '하사', '화려하다', '오타', '양식', '통째', '레이스', '회지', '추억', '자바', '만장일치', '합치'] (0.9393669793121723)
		['센스', '멤버', '만화', '수마', '나라고', '통운', '그레이엄', '모어', '대심', '이북', '미용사', '플로', '코스타리카', '총알', '칵테일', '피스', '카메라', '만찬', '미니', '공짜'] (0.9578289556240842)
		['만남', '본전', '인격', '종교', '넥타이', '기이', '문득', '지렛대', '전북', '타로', '셀프', '창창하다', '타르', '어려움', '동공', '마르코', '잔소리', '판매량', '라이벌', '학과'] (0.9418429983849542)
		['염좌', '피파', '취미', '민우', '주유소', '연출', '수리', '거수', '워프', '우리말', '전류', '사악하다', '미용사', '싹수없다', '모어', '친근하다', '정착', '좌우', '밀봉', '영웅'] (0.9558384436933626)
		['도서관', '외길', '매춘', '연마', '사냥', '미지수', '자택', '녹화', '신세계', '나모', '세종', '인근', '온라인', '입영', '격조', '하든', '모루', '읍내', '동수', '기백'] (0.9467221045555596)
		['행성', '다낭', '스핀', '부포', '코랄', '봉기', '장발', '묘비', '기둥', '외향', '선물', '라이브', '업력', '하야', '삼총사', '고삐', '승객', '에프엑스', '소굴', '색다르다'] (0.9218319429785149)
		['당당하다', '미시', '절망', '평면', '정정', '공격수', '커뮤니티', '질투', '폭주', '교실', '나불', '포탈', '베가', '로스차일드', '귀하다', '알리', '태클', '장실', '중학생', '고등학교'] (0.9496694296404762)
		['봉건', '그리스', '주스', '소탕', '시노팜', '의료진', '전세', '종인', '고령층', '애초', '해외', '과학', '산다', '결정', '의미', '은행', '질병', '인용', '이유', '백서'] (0.869058132803774)
		['부정출혈', '조짐', '보름', '빈혈', '도의', '치통', '어마어마하다', '엄두', '빨르다', '묽다', '정확', '기적', '생리전증후군', '갑작스럽다', '비정상', '후의', '유사', '편도염', '더부룩하다', '작은아들'] (0.9423265269432393)
		['메모', '발레', '진로', '독주', '불길하다', '부지', '고난', '무단', '사이좋다', '돌잡이', '파티', '녹초', '와인', '졸작', '발설', '수난', '무참', '소개팅', '한약', '오열'] (0.9347691586681127)
	['견적', '중개사', '조폭', '생색', '의리', '괴문', '증자', '복지', '윤리', '남한', '토비', '업자', '독재', '사치', '거액', '비공개', '위원장', '학술', '판사', '서민'] (0.9367253148154558)
		['성도', '자유민', '전우', '모제', '병역', '시절', '집착', '엉뚱하다', '고백', '존중', '절하', '신봉', '하내', '중년', '애국', '성주', '운구', '진지', '안위', '앤터니'] (0.9751922805381547)
		['다이빙', '솔라리스', '입구', '캐터필러', '핸들', '신진', '북괴', '재능', '이동', '건방지다', '추하다', '의상', '접근', '후지', '해대', '장난감', '나열하다', '오피스텔', '완장', '비너스'] (0.944795725256338)
		['미트', '진선미', '느긋하다', '한창', '민간인', '영상', '채점', '병인', '아지', '보석', '기용', '진지', '법률', '규정', '친근하다', '검수', '한국어', '안위', '황당하다', '포토'] (0.9784870440867857)
		['사월', '사장', '조종', '삼총사', '액세서리', '행성', '음식점', '피안', '감사원', '전도사', '직할', '오사카', '재방', '자격', '유치원', '원용', '짬짜미', '헤드헌터', '드레스', '취직'] (0.9848222841864711)
		['교양', '난이도', '돈세탁', '장도', '둘리', '액자', '맨몸', '마산', '실업', '민수', '데이지', '시부', '열풍', '이세', '국화', '씁쓸하다', '재난', '수령', '삼위일체', '이식'] (0.9349982115156715)
		['검수', '배임', '척함', '시절', '기용', '모욕', '중년', '건대', '마르코', '그만하다', '재능', '꽃다발', '규정', '폭행', '파커', '한창', '육군', '절하', '강남', '인장'] (0.9787218204842676)
		['이기적', '수동', '무빙', '드레스', '여건', '당선인', '정정', '법도', '구민', '난사', '예찬', '인스타', '오소리', '미군', '원격', '시뮬레이션', '봉기', '회로', '경찰', '학벌'] (0.9904512857701949)
		['대자', '샤머니즘', '수국', '무고', '금융', '크라이슬러', '무협', '광주', '인도네시아', '해학', '보조', '용역', '흑막', '운문', '알파벳', '엮음', '한식', '수석', '작전', '자가'] (0.9547457771276718)
	['귓등', '친하다', '애가', '구들', '동갑', '친척', '조카', '손님', '어이없다', '아버님', '자식', '또래', '시라', '어쩌냐', '집안', '명도', '군대', '병간호', '요나', '아저씨'] (0.9381515971869301)
		['응원', '저렇다', '흥미', '동갑', '자식', '구들', '마고', '노래', '호시절', '웃음', '드립', '라이브', '소나무', '예쁘다', '허니', '여서', '감동', '집안', '귓등', '단어'] (0.9717834786898706)
		['이데아', '유린', '독설', '유안', '친부모', '콘솔', '다락', '만남', '주유소', '밀고', '한결같다', '라이벌', '아지', '선발', '서포터', '이롭다', '꼬붕', '이서', '대현', '포항'] (0.9280849247263241)
		['타가', '웃음', '보라', '멋지다', '흥미', '번가', '미용실', '이신', '빙하', '단골', '시청', '모자', '아줌마', '푸닥거리', '외식', '손재주', '베가', '이지', '이세', '일사천리'] (0.9443127912283684)
		['캐릭터', '보라색', '휠체어', '빨간색', '더미', '텀블러', '적벽', '상대방', '말투', '오백', '탁구', '렉스', '한산도', '열매', '번역기', '표정', '동공', '태일', '그레이엄', '서서'] (0.9420114335054965)
		['합주', '행복하다', '셀카', '수모', '조카', '친척', '센스', '오딘', '멤버', '나라고', '불쌍하다', '감초', '만화', '합창', '즐겁다', '헐크', '심부름', '수고', '포옹', '카페'] (0.9361750392864697)
		['누군가', '간호조무사', '블로그', '매혹', '동물병원', '척함', '시끄럽다', '상세', '심정지', '주부', '모음', '그만하다', '청원', '병인', '페미니스트', '시렁', '위중하다', '외화', '기겁', '브이로그'] (0.9547618494364318)
		['다이어리', '빨간색', '감동', '캐릭터', '열매', '생김새', '통합', '렉스', '미소녀', '보라색', '표시', '중년', '문대', '막냇동생', '길거리', '폭행', '교실', '예쁘다', '초등학생', '모어'] (0.9460953741895746)
	['기하', '성벽', '어음', '희극인', '북부', '강인하다', '깃털', '콧구멍', '테일러', '공간', '듀엣', '비너스', '주머니', '앙큼하다', '재활', '불멸', '장애인', '빨간색', '환각', '횟집'] (0.9265043938695671)
	['시절', '모제', '자유민', '배임', '누군가', '육군', '식이', '내리막', '게이', '공도', '병역', '하내', '척함', '집착', '황당하다', '환상', '그만하다', '측근', '진지', '악담'] (0.9377976427371275)
		['천벌', '불과', '특혜', '석사', '중의', '성적', '우울증', '광주', '시렁', '성주', '고소하다', '소원', '마주', '노무', '해학', '우정', '트레이드', '염치', '을해', '조울증'] (0.9573469604188225)
		['횟집', '매화', '사탕', '뚜껑', '텀블러', '그레이엄', '열매', '적벽', '동화', '테일러', '앙큼하다', '알라', '보은군', '오백', '더미', '말투', '번역기', '미스터', '플로', '셀프'] (0.9382411542674831)
		['원격', '도우미', '귀하다', '자녀', '일등', '무려', '특전', '백작', '멍청이', '법률', '피치', '타이틀', '두령', '수혈', '부서', '전원', '보아', '혼혈인', '부랑', '파일'] (0.9720825551867334)
		['맥도널드', '아차', '모택동', '채플', '유포', '어휘', '격투기', '개새끼', '리크', '사악', '점심밥', '연고', '골절', '홍반', '스키', '금치', '분리', '음역', '펠트', '말벌'] (0.8725044236076588)
		['콘솔', '노래', '순열', '존경', '흥미', '이북', '웃기', '더비', '재미없다', '궁도', '이쁘다', '대현', '마크', '만화', '단어', '실존', '앤드', '웃음', '재밌다', '루카'] (0.9362448089470883)
	['유주', '충족', '명성', '자복', '광화문', '테이블', '스튜', '등장', '호언', '라이', '칭호', '발굴', '고립', '방침', '의정부', '교양', '후원', '외모', '주님', '주코프'] (0.9320057112954466)
		['환상', '린지', '대심', '후지', '허락', '클럽', '천연', '실록', '법률', '미나리', '황당하다', '미필', '펜스', '두령', '서화', '누리', '폭주', '노예', '카리브해', '착즙'] (0.9390210541103636)
		['시론', '고치', '하든', '대열', '육성', '능력자', '분모', '시어', '동쪽', '순수하다', '애칭', '복스럽다', '의도', '컬렉션', '달밤', '신계', '명성', '공용', '퇴화', '구민'] (0.9693672745835682)
		['올가을', '레스토랑', '랜선', '진지', '자유민', '아방가르드', '환급', '트롤링', '자의', '소린', '전우', '가수', '자유', '등장', '쟁기', '혈족', '테이블', '원격', '라이', '두창'] (0.9652364019499335)
		['여름', '내신', '대회', '가사', '지하', '특별', '넉넉하다', '노티', '신년', '암거', '어찰', '내야', '위신', '졸업', '뮤지컬', '명일', '작가', '주더', '커미션', '모루'] (0.9484749726148939)
		['돈세탁', '양면', '노랑', '안내소', '스틱', '결단', '불매', '페로몬', '방패', '탑재', '코스', '할리우드', '순도', '맨몸', '숙소', '하노이', '꽃집', '트릴', '민족', '상각'] (0.9171683951910404)
	['총리', '대한민국', '협력', '후보', '사기', '지원', '정권', '사건', '기업', '수입', '여당', '대구', '구입', '사회', '필립스', '연간', '교체', '시장', '공장', '대선'] (0.9738949682229345)
	['멋지다', '개화', '셀카', '상냥하다', '다정하다', '외치', '섭섭하다', '단어', '서운하다', '금산군', '하이', '나라고', '합창', '레스토랑', '합격', '보나', '하트', '암송', '영애', '만화'] (0.9553134431460125)
		['형부', '안주', '어른', '보라색', '애자', '마리아', '사진', '목발', '예쁘다', '의인화', '유주', '하냬', '색다르다', '선생', '이분', '자라', '대화', '분과', '열매', '십이지장'] (0.9727500176123205)
		['조종', '손녀', '직할', '전도사', '공작', '오소리', '국방부', '자랑스럽다', '포토', '구단', '마크', '공직자', '학벌', '술집', '변호', '쌍욕', '진선미', '단절', '목사', '교류'] (0.9378710449252504)
		['먼일', '근성', '포천', '파티', '방청', '오월', '라이브', '무참', '휴대폰', '처자', '쿠키', '놀이터', '댄서', '이롭다', '노래', '유혹', '정당', '체념', '케이크', '쪼가리'] (0.9471732889358752)
		['친칠라', '고베', '한가롭다', '버그', '고추장', '책략', '공관', '장하다', '토리', '태생', '교회', '버터', '보정', '천하', '성내', '생물', '사탕', '오케이', '뽀뽀', '노벨상'] (0.9569060076106082)
		['시즌', '할인', '무려', '문구', '폐쇄', '카리브해', '세용', '모르핀', '구름', '엔진', '고수', '어로', '행시', '평택', '나모', '시안', '시론', '학과', '귀족', '쓸데없다'] (0.9464917532072732)
	['김밥', '그림', '간식', '떡볶이', '매트', '엽기', '기모', '차려', '왕창', '아이스크림', '근력', '삼각뿔', '그릇', '밀실', '갈비', '거실', '음료', '테라스', '감고', '보일러'] (0.9260611008768267)
	['엄지', '반려견', '깊숙하다', '숙련', '방수', '완장', '탁구', '장수', '상대방', '국서', '교정', '구멍', '개소', '재생', '두둑하다', '슈팅', '관장', '세수', '사거리', '얀선파'] (0.9264592076846513)
		['화란', '방수', '콘솔', '흥미', '창의력', '백일', '스킬', '의자', '깊숙하다', '노래', '두둑하다', '세탁', '치즈', '낙서', '기후', '밀실', '멋쟁이', '지선', '모어', '귀걸이'] (0.9711998870530911)
		['만남', '사탕', '일회용', '테일러', '보은군', '장수', '숙련', '울산', '텀블러', '지혈', '성벽', '불멸', '상대방', '깊숙하다', '휠체어', '물음', '얀선파', '플로', '보정', '엄지'] (0.9882593644395291)
		['광견병', '서포터', '완장', '라인', '심야', '연사', '위층', '원기', '파란색', '소탕', '수원', '그래픽', '모어', '다락', '인접', '바느질', '스위치', '장쩌민', '냉장고', '양배추'] (0.9560802909950706)
		['가미', '뚜껑', '슈팅', '더미', '불알', '간음', '콘센트', '매화', '정적', '파란', '파란색', '숙련', '장난감', '일산', '피파', '본전', '책방', '장쩌민', '서포터', '세수'] (0.9867594703607135)
		['도무지', '의류', '생환', '두더지', '낙서', '겸상', '합법', '관장', '깜박', '로랑', '위엄', '멋쟁이', '지우', '퇴장', '놀이터', '시계', '대우', '입구', '책략', '도시락'] (0.9856592047606476)
	['영성', '성벽', '등장인물', '소년', '색다르다', '무협', '임명', '헐크', '치매', '친칠라', '해학', '경력', '엮음', '제국', '남작', '타로', '우주', '거대하다', '풍물', '소통'] (0.9243910415950262)
	['합병증', '위약', '유사하다', '추정', '테스트', '교수', '희소', '발병', '계급', '의하다', '회피', '표본', '전파', '병아리', '방지', '악명', '골수', '우수', '문단', '저수지'] (0.9005319054457488)
	['민영화', '가정사', '이데아', '운동복', '계정', '해독', '기계', '후지', '언약', '도파민', '원기', '조마조마하다', '골프', '심야', '동물병원', '분당', '중고', '날림', '접대', '입시'] (0.9074762388899387)
	['수석', '부품', '이화', '수란', '군산', '불교', '정착', '주파수', '라이더', '다이아', '회유', '파고', '북유럽', '가죽', '리오', '소규모', '릴리', '시한', '건국', '소스'] (0.9398320125042949)
	['재택', '강인', '리신', '과외', '철인', '면접', '육아', '큰아들', '전담', '자택', '미팅', '삭제', '정시', '퇴사', '오픈', '약식', '도서관', '한가하다', '격조', '입욕'] (0.9369483143949418)
		['대화', '죄송하다', '보라', '담임', '차서', '직종', '대리', '보호자', '순번', '기쁘다', '결혼식', '릴레이', '자라', '가게', '순순하다', '모시', '시골', '우체국', '반갑다', '구치'] (0.979347413099745)
		['카리브해', '임종', '미트', '피치', '온돌', '귀하다', '호텔', '환영', '공주', '부서', '진작', '이벤트', '전화번호', '보스', '서고', '숙소', '부산', '호화롭다', '신년', '두령'] (0.9518967381413084)
		['심야', '조교', '분당', '와인', '유닛', '동이', '거저', '특훈', '깔끔하다', '하우스', '지각', '배달', '지우', '먼일', '태권도', '피시방', '세법', '부천', '탈출', '사심'] (0.9358136445818488)
		['자임', '구문', '미용실', '모임', '인턴', '아스', '입욕', '업로드', '점프', '리신', '유저', '핸들', '방과', '내심', '삼화', '엄정', '희다', '약칭', '라이브', '기원'] (0.9370581869304014)
		['희극인', '미지수', '입구', '서서', '육성', '서산', '산송장', '컬렉터', '동공', '스칼라', '보정', '청약', '신세계', '중장', '경지', '한산하다', '획득', '열풍', '시전', '미즈'] (0.9559482618531622)
		['중고', '배달', '신화', '처자', '미팅', '서툴다', '치즈', '휴대폰', '망고', '입시', '편지', '유안', '녹화', '대타', '미라', '재현', '하우스', '고흐', '사수', '유닛'] (0.9568374188016441)
	['대동', '컨셉', '존경', '노래', '사악', '마크', '점자', '마운트', '아지트', '반성', '라이브', '문학', '모택동', '그래픽', '맥도널드', '백수', '격투기', '레이저', '판타지', '빵가루'] (0.9256337908377139)
		['에지', '캐터필러', '고추', '뼈대', '무대', '통운', '피파', '보따리', '소시지', '감성', '염색', '동부', '고결하다', '갈래', '점프', '마스터', '오징어', '지배', '비각', '오토'] (0.9451373074824241)
		['티셔츠', '판타지', '보료', '로렌', '스파이', '카메라', '수원', '비천하다', '스타', '위층', '봉건', '로고', '내면', '인접', '코스타리카', '미용사', '해치', '채용', '동부', '그리스'] (0.9180666317887409)
		['헛소리', '엉뚱하다', '중년', '제실', '미소녀', '시뮬레이션', '진사', '혐오', '대단하다', '드립', '등기', '친근하다', '판타지', '옛날', '맥도널드', '살해', '반지', '제국', '의리', '수장'] (0.9299915052952956)
		['존경', '소시지', '지배', '수학', '컨셉', '이롭다', '정발', '아련하다', '그래픽', '수마', '유타', '애덤스', '점자', '신생', '더비', '취향', '만화', '먼일', '스파이', '성창'] (0.9648453859112166)
		['제작자', '반란', '일대일', '소시지', '스타', '아틀리에', '하늘', '배회', '채용', '승객', '성벽', '연인', '충전기', '주식', '인간성', '파란', '지출', '제작', '로드', '선의'] (0.9498470088056211)
		['주체', '산다', '앤드', '자전', '모리', '부자', '신생', '컨셉', '대현', '아련하다', '이롭다', '점자', '스파이', '교류', '실연', '라이브', '사악', '회사', '대동', '선물'] (0.9611079207155289)
		['바짓가랑이', '구경', '면허', '아사', '규격', '포지션', '구단', '우국', '미용사', '헌터', '허락', '채용', '국방부', '오백', '인접', '용인', '먼일', '동화', '디지털', '휴대폰'] (0.9585008597496578)
		['보라색', '붙이', '이름', '장난감', '반창고', '뚜껑', '목발', '사진', '밴드', '베를렌', '열매', '가미', '귀엽다', '학도', '뽀로로', '응감', '숙련', '슈팅', '완장', '스티커'] (0.9132120430786176)
		['존경', '감동', '예쁘다', '감사원', '사랑', '미소녀', '노래', '이력서', '빵가루', '웃기', '자아도취', '지선', '화란', '새삼', '사진', '나루', '카드', '마운트', '라이브', '헐크'] (0.9622301138570318)
		['추하다', '판사', '사생활', '한글', '인장', '볼링', '더비', '천지', '프로필', '친근하다', '랜선', '휴학', '중국어', '기용', '유포', '옛날', '판타지', '불화', '멸망', '고소하다'] (0.9608307673556458)
		['가능하다', '예정', '카카오', '성공', '동절기', '추가접종', '알림', '신청', '일거수일투족', '격세지감', '교차접종', '예약', '문자', '잔여백신', '자동', '사전', '취소', '안내', '변경', '대상자'] (0.9433751666816385)
	['생강', '자유롭다', '귀환', '심신', '파워', '후미', '브람스', '화재', '노발', '공략', '자인', '걸이', '인디언', '특대', '고거', '총알', '수상', '체리', '라모', '물놀이'] (0.9174678623378119)
	['서여', '돌돔', '체육관', '발령', '주소', '오페라', '인천', '만우절', '담당자', '지갑', '인적', '페이지', '해운대', '인사', '자격', '십이지장', '실수', '이송', '수명', '군소리'] (0.934238580172347)
		['기막히다', '파란색', '파랑', '불화', '프로필', '구정', '이동', '와플', '매장', '말투', '카스', '텀블러', '구경', '미스터', '볼링', '보석', '모어', '생김새', '중국어', '방패'] (0.9891376615722286)
		['서울특별시', '보라색', '붙이', '마트', '버스', '살얼음', '아지트', '방수', '집사람', '에프엑스', '시골', '로스트', '동그랗다', '기침약', '진표', '충전기', '만남', '하얗다', '포항', '건너편'] (0.9039577892465293)
		['미사', '냉장고', '이동', '납골당', '서류', '주민', '손아귀', '장난감', '싱글', '오페라', '미지수', '당시', '예진', '바느질', '산송장', '서울특별시', '의상', '실수', '연사', '횟수'] (0.9282273307941474)
		['담당자', '발령', '미트', '방도', '인스타', '기용', '런던', '영광', '스튜디오', '수명', '군소리', '정정', '드레스', '모욕', '당선인', '임의', '구민', '이사', '법도', '원용'] (0.9920074763548102)
		['권한', '대하', '살인자', '고집', '영동군', '이기적', '대형', '복잡하다', '부인', '미군', '총기', '하렴', '라디오', '회의장', '여건', '관해', '경찰', '원격', '자유', '답변'] (0.9694796062009176)
		['자아도취', '사랑', '미트', '레이', '원용', '직할', '기용', '호화롭다', '전도사', '상관', '하숙', '호텔', '자의', '가이드라인', '과제', '장실', '자유민', '집합', '자녀', '재밌다'] (0.9529890873355863)
		['반역', '방콕', '승객', '분양', '소굴', '광명', '민족', '토지', '피안', '스트라이커', '복기', '심야', '교역', '자전', '도무지', '모어', '나루', '유타', '미술', '등교'] (0.975134165707801)
